01/03/2022 04:10;28/02/2022 22:00;01/03/2022 04:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;28/02/2022 22:00;0;R
80;942;1;011;microg/m3;28/02/2022 23:00;0;R
80;942;1;011;microg/m3;01/03/2022 00:00;0;R
80;942;1;011;microg/m3;01/03/2022 01:00;0;R
80;942;1;011;microg/m3;01/03/2022 02:00;0;R
80;942;1;011;microg/m3;01/03/2022 03:00;0;R
80;942;1;011;microg/m3;01/03/2022 04:00;;-
80;942;2;021;microg/m3;28/02/2022 22:00;2,8;A
80;942;2;021;microg/m3;28/02/2022 23:00;1,8;A
80;942;2;021;microg/m3;01/03/2022 00:00;2,2;A
80;942;2;021;microg/m3;01/03/2022 01:00;1,2;A
80;942;2;021;microg/m3;01/03/2022 02:00;0,9;A
80;942;2;021;microg/m3;01/03/2022 03:00;1,3;A
80;942;2;021;microg/m3;01/03/2022 04:00;;-
80;942;3;031;microg/m3;28/02/2022 22:00;31,2;A
80;942;3;031;microg/m3;28/02/2022 23:00;30,6;A
80;942;3;031;microg/m3;01/03/2022 00:00;36,2;A
80;942;3;031;microg/m3;01/03/2022 01:00;22,1;A
80;942;3;031;microg/m3;01/03/2022 02:00;20,8;A
80;942;3;031;microg/m3;01/03/2022 03:00;22,6;A
80;942;3;031;microg/m3;01/03/2022 04:00;;-
80;942;4;121;microg/m3;28/02/2022 22:00;36,2;A
80;942;4;121;microg/m3;28/02/2022 23:00;33,9;A
80;942;4;121;microg/m3;01/03/2022 00:00;40,4;A
80;942;4;121;microg/m3;01/03/2022 01:00;24,4;A
80;942;4;121;microg/m3;01/03/2022 02:00;22,7;A
80;942;4;121;microg/m3;01/03/2022 03:00;25,1;A
80;942;4;121;microg/m3;01/03/2022 04:00;;-
80;942;5;041;mg/m3;28/02/2022 22:00;0,3;A
80;942;5;041;mg/m3;28/02/2022 23:00;0,3;A
80;942;5;041;mg/m3;01/03/2022 00:00;0,4;A
80;942;5;041;mg/m3;01/03/2022 01:00;0,3;A
80;942;5;041;mg/m3;01/03/2022 02:00;0,3;A
80;942;5;041;mg/m3;01/03/2022 03:00;0,3;A
