16/01/2022 16:10;16/01/2022 10:00;16/01/2022 16:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;16/01/2022 10:00;2,5;A
80;942;1;011;microg/m3;16/01/2022 11:00;4,1;A
80;942;1;011;microg/m3;16/01/2022 12:00;4,6;A
80;942;1;011;microg/m3;16/01/2022 13:00;2,6;A
80;942;1;011;microg/m3;16/01/2022 14:00;1,5;A
80;942;1;011;microg/m3;16/01/2022 15:00;0,7;A
80;942;1;011;microg/m3;16/01/2022 16:00;;-
80;942;2;021;microg/m3;16/01/2022 10:00;61,8;A
80;942;2;021;microg/m3;16/01/2022 11:00;94,9;A
80;942;2;021;microg/m3;16/01/2022 12:00;117,4;A
80;942;2;021;microg/m3;16/01/2022 13:00;62,7;A
80;942;2;021;microg/m3;16/01/2022 14:00;21,6;A
80;942;2;021;microg/m3;16/01/2022 15:00;13,6;A
80;942;2;021;microg/m3;16/01/2022 16:00;;-
80;942;3;031;microg/m3;16/01/2022 10:00;61,9;A
80;942;3;031;microg/m3;16/01/2022 11:00;68,2;A
80;942;3;031;microg/m3;16/01/2022 12:00;76,4;A
80;942;3;031;microg/m3;16/01/2022 13:00;62,6;A
80;942;3;031;microg/m3;16/01/2022 14:00;40,8;A
80;942;3;031;microg/m3;16/01/2022 15:00;33;A
80;942;3;031;microg/m3;16/01/2022 16:00;;-
80;942;4;121;microg/m3;16/01/2022 10:00;161;A
80;942;4;121;microg/m3;16/01/2022 11:00;219,9;A
80;942;4;121;microg/m3;16/01/2022 12:00;263,9;A
80;942;4;121;microg/m3;16/01/2022 13:00;163,3;A
80;942;4;121;microg/m3;16/01/2022 14:00;75,7;A
80;942;4;121;microg/m3;16/01/2022 15:00;55,1;A
80;942;4;121;microg/m3;16/01/2022 16:00;;-
80;942;5;041;mg/m3;16/01/2022 10:00;0,3;A
80;942;5;041;mg/m3;16/01/2022 11:00;0,8;A
80;942;5;041;mg/m3;16/01/2022 12:00;0,6;A
80;942;5;041;mg/m3;16/01/2022 13:00;0,3;A
80;942;5;041;mg/m3;16/01/2022 14:00;0,1;A
80;942;5;041;mg/m3;16/01/2022 15:00;0,1;A
80;942;5;041;mg/m3;16/01/2022 16:00;;-
80;942;6;081;microg/m3;16/01/2022 10:00;5,7;A
80;942;6;081;microg/m3;16/01/2022 11:00;5,8;A
80;942;6;081;microg/m3;16/01/2022 12:00;5;A
80;942;6;081;microg/m3;16/01/2022 13:00;14,2;A
80;942;6;081;microg/m3;16/01/2022 14:00;24,7;A
80;942;6;081;microg/m3;16/01/2022 15:00;29,3;A
80;942;6;081;microg/m3;16/01/2022 16:00;;-
80;942;9;521;degre;16/01/2022 10:00;109;A
80;942;9;521;degre;16/01/2022 11:00;231;A
80;942;9;521;degre;16/01/2022 12:00;71;A
80;942;9;521;degre;16/01/2022 13:00;71;A
80;942;9;521;degre;16/01/2022 14:00;69;A
80;942;9;521;degre;16/01/2022 15:00;69;A
80;942;9;521;degre;16/01/2022 16:00;;-
80;942;10;511;m/s;16/01/2022 10:00;1,8;A
80;942;10;511;m/s;16/01/2022 11:00;1;A
80;942;10;511;m/s;16/01/2022 12:00;1,1;A
80;942;10;511;m/s;16/01/2022 13:00;1,6;A
80;942;10;511;m/s;16/01/2022 14:00;1,7;A
80;942;10;511;m/s;16/01/2022 15:00;2,1;A
80;942;10;511;m/s;16/01/2022 16:00;;-
