09/02/2022 07:10;09/02/2022 01:00;09/02/2022 07:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;09/02/2022 01:00;0,1;A
80;942;1;011;microg/m3;09/02/2022 02:00;0;R
80;942;1;011;microg/m3;09/02/2022 03:00;0;R
80;942;1;011;microg/m3;09/02/2022 04:00;0;R
80;942;1;011;microg/m3;09/02/2022 05:00;0;R
80;942;1;011;microg/m3;09/02/2022 06:00;0,2;R
80;942;1;011;microg/m3;09/02/2022 07:00;;-
80;942;2;021;microg/m3;09/02/2022 01:00;0,6;A
80;942;2;021;microg/m3;09/02/2022 02:00;0;R
80;942;2;021;microg/m3;09/02/2022 03:00;0,2;R
80;942;2;021;microg/m3;09/02/2022 04:00;0,2;A
80;942;2;021;microg/m3;09/02/2022 05:00;0,3;R
80;942;2;021;microg/m3;09/02/2022 06:00;5,5;A
80;942;2;021;microg/m3;09/02/2022 07:00;;-
80;942;3;031;microg/m3;09/02/2022 01:00;19;A
80;942;3;031;microg/m3;09/02/2022 02:00;13,7;A
80;942;3;031;microg/m3;09/02/2022 03:00;11,8;A
80;942;3;031;microg/m3;09/02/2022 04:00;9,1;A
80;942;3;031;microg/m3;09/02/2022 05:00;11,9;A
80;942;3;031;microg/m3;09/02/2022 06:00;27,2;A
80;942;3;031;microg/m3;09/02/2022 07:00;;-
80;942;4;121;microg/m3;09/02/2022 01:00;20,1;A
80;942;4;121;microg/m3;09/02/2022 02:00;13,4;A
80;942;4;121;microg/m3;09/02/2022 03:00;12;A
80;942;4;121;microg/m3;09/02/2022 04:00;9,5;A
80;942;4;121;microg/m3;09/02/2022 05:00;12,3;A
80;942;4;121;microg/m3;09/02/2022 06:00;36,3;A
80;942;4;121;microg/m3;09/02/2022 07:00;;-
80;942;5;041;mg/m3;09/02/2022 01:00;0,1;A
80;942;5;041;mg/m3;09/02/2022 02:00;0;A
80;942;5;041;mg/m3;09/02/2022 03:00;0;A
80;942;5;041;mg/m3;09/02/2022 04:00;0;A
80;942;5;041;mg/m3;09/02/2022 05:00;0;A
80;942;5;041;mg/m3;09/02/2022 06:00;0;A
80;942;5;041;mg/m3;09/02/2022 07:00;;-
80;942;6;081;microg/m3;09/02/2022 01:00;29,5;A
80;942;6;081;microg/m3;09/02/2022 02:00;33,4;A
80;942;6;081;microg/m3;09/02/2022 03:00;34,3;A
80;942;6;081;microg/m3;09/02/2022 04:00;38;A
80;942;6;081;microg/m3;09/02/2022 05:00;34,2;A
80;942;6;081;microg/m3;09/02/2022 06:00;22,3;A
80;942;6;081;microg/m3;09/02/2022 07:00;;-
80;942;9;521;degre;09/02/2022 01:00;41;A
80;942;9;521;degre;09/02/2022 02:00;51;A
80;942;9;521;degre;09/02/2022 03:00;57;A
80;942;9;521;degre;09/02/2022 04:00;116;A
80;942;9;521;degre;09/02/2022 05:00;53;A
80;942;9;521;degre;09/02/2022 06:00;53;A
80;942;9;521;degre;09/02/2022 07:00;;-
80;942;10;511;m/s;09/02/2022 01:00;1,1;A
80;942;10;511;m/s;09/02/2022 02:00;1,4;A
80;942;10;511;m/s;09/02/2022 03:00;1,4;A
80;942;10;511;m/s;09/02/2022 04:00;1,2;A
80;942;10;511;m/s;09/02/2022 05:00;1,4;A
80;942;10;511;m/s;09/02/2022 06:00;1,2;A
80;942;10;511;m/s;09/02/2022 07:00;;-
80;942;11;541;degreC;09/02/2022 01:00;3,8;A
80;942;11;541;degreC;09/02/2022 02:00;3,2;A
80;942;11;541;degreC;09/02/2022 03:00;2,8;A
80;942;11;541;degreC;09/02/2022 04:00;2,5;A
80;942;11;541;degreC;09/02/2022 05:00;2,1;A
80;942;11;541;degreC;09/02/2022 06:00;1,9;A
80;942;11;541;degreC;09/02/2022 07:00;;-
80;942;12;581;%;09/02/2022 01:00;56,3;A
80;942;12;581;%;09/02/2022 02:00;55,3;A
80;942;12;581;%;09/02/2022 03:00;55,5;A
80;942;12;581;%;09/02/2022 04:00;55,2;A
80;942;12;581;%;09/02/2022 05:00;55,2;A
80;942;12;581;%;09/02/2022 06:00;55;A
80;942;12;581;%;09/02/2022 07:00;;-
80;942;13;531;hPa;09/02/2022 01:00;911;A
80;942;13;531;hPa;09/02/2022 02:00;911;A
80;942;13;531;hPa;09/02/2022 03:00;911;A
80;942;13;531;hPa;09/02/2022 04:00;911;A
80;942;13;531;hPa;09/02/2022 05:00;910;A
80;942;13;531;hPa;09/02/2022 06:00;910;A
80;942;13;531;hPa;09/02/2022 07:00;;-
80;942;14;741;W/m2;09/02/2022 01:00;0;A
80;942;14;741;W/m2;09/02/2022 02:00;0;A
80;942;14;741;W/m2;09/02/2022 03:00;0;A
80;942;14;741;W/m2;09/02/2022 04:00;0;A
80;942;14;741;W/m2;09/02/2022 05:00;0;A
80;942;14;741;W/m2;09/02/2022 06:00;0;A
80;942;14;741;W/m2;09/02/2022 07:00;;-
80;942;15;601;mm;09/02/2022 01:00;0;A
80;942;15;601;mm;09/02/2022 02:00;0;A
80;942;15;601;mm;09/02/2022 03:00;0;A
80;942;15;601;mm;09/02/2022 04:00;0;A
80;942;15;601;mm;09/02/2022 05:00;0;A
80;942;15;601;mm;09/02/2022 06:00;0;A
80;942;15;601;mm;09/02/2022 07:00;;-
80;940;2;021;microg/m3;09/02/2022 01:00;5,1;A
80;940;2;021;microg/m3;09/02/2022 02:00;1,6;A
80;940;2;021;microg/m3;09/02/2022 03:00;0,8;A
80;940;2;021;microg/m3;09/02/2022 04:00;1,9;A
80;940;2;021;microg/m3;09/02/2022 05:00;1,2;A
80;940;2;021;microg/m3;09/02/2022 06:00;7,8;A
80;940;2;021;microg/m3;09/02/2022 07:00;;-
80;940;3;031;microg/m3;09/02/2022 01:00;40,9;A
80;940;3;031;microg/m3;09/02/2022 02:00;28,4;A
80;940;3;031;microg/m3;09/02/2022 03:00;18,9;A
80;940;3;031;microg/m3;09/02/2022 04:00;24,1;A
80;940;3;031;microg/m3;09/02/2022 05:00;24,6;A
80;940;3;031;microg/m3;09/02/2022 06:00;42,8;A
80;940;3;031;microg/m3;09/02/2022 07:00;;-
80;940;18;121;microg/m3;09/02/2022 01:00;48;A
80;940;18;121;microg/m3;09/02/2022 02:00;30,3;A
80;940;18;121;microg/m3;09/02/2022 03:00;19,8;A
80;940;18;121;microg/m3;09/02/2022 04:00;26,5;A
80;940;18;121;microg/m3;09/02/2022 05:00;26,1;A
80;940;18;121;microg/m3;09/02/2022 06:00;53,8;A
80;940;18;121;microg/m3;09/02/2022 07:00;;-
80;940;9;521;degre;09/02/2022 01:00;190;A
80;940;9;521;degre;09/02/2022 02:00;225;A
80;940;9;521;degre;09/02/2022 03:00;201;A
80;940;9;521;degre;09/02/2022 04:00;186;A
80;940;9;521;degre;09/02/2022 05:00;183;A
80;940;9;521;degre;09/02/2022 06:00;175;A
80;940;9;521;degre;09/02/2022 07:00;;-
80;940;10;511;m/s;09/02/2022 01:00;0,3;A
80;940;10;511;m/s;09/02/2022 02:00;0,2;A
80;940;10;511;m/s;09/02/2022 03:00;0,4;A
80;940;10;511;m/s;09/02/2022 04:00;0,2;A
80;940;10;511;m/s;09/02/2022 05:00;0,3;A
80;940;10;511;m/s;09/02/2022 06:00;0,3;A
80;940;10;511;m/s;09/02/2022 07:00;;-
80;940;11;541;degreC;09/02/2022 01:00;3,3;A
80;940;11;541;degreC;09/02/2022 02:00;2,8;A
80;940;11;541;degreC;09/02/2022 03:00;2,4;A
80;940;11;541;degreC;09/02/2022 04:00;2;A
80;940;11;541;degreC;09/02/2022 05:00;1,8;A
80;940;11;541;degreC;09/02/2022 06:00;1,6;A
80;940;11;541;degreC;09/02/2022 07:00;;-
80;940;12;582;%;09/02/2022 01:00;57,3;A
80;940;12;582;%;09/02/2022 02:00;57,2;A
80;940;12;582;%;09/02/2022 03:00;57,2;A
80;940;12;582;%;09/02/2022 04:00;58,2;A
80;940;12;582;%;09/02/2022 05:00;56,4;A
80;940;12;582;%;09/02/2022 06:00;55,6;A
80;940;12;582;%;09/02/2022 07:00;;-
80;940;13;531;hPa;09/02/2022 01:00;916;A
80;940;13;531;hPa;09/02/2022 02:00;915;A
80;940;13;531;hPa;09/02/2022 03:00;915;A
80;940;13;531;hPa;09/02/2022 04:00;915;A
80;940;13;531;hPa;09/02/2022 05:00;915;A
80;940;13;531;hPa;09/02/2022 06:00;915;A
80;940;13;531;hPa;09/02/2022 07:00;;-
80;940;14;741;W/m2;09/02/2022 01:00;2;A
80;940;14;741;W/m2;09/02/2022 02:00;2;A
80;940;14;741;W/m2;09/02/2022 03:00;2;A
80;940;14;741;W/m2;09/02/2022 04:00;2;A
80;940;14;741;W/m2;09/02/2022 05:00;2;A
80;940;14;741;W/m2;09/02/2022 06:00;2;A
80;940;14;741;W/m2;09/02/2022 07:00;;-
80;940;15;601;mm;09/02/2022 01:00;0;A
80;940;15;601;mm;09/02/2022 02:00;0;A
80;940;15;601;mm;09/02/2022 03:00;0;A
80;940;15;601;mm;09/02/2022 04:00;0;A
80;940;15;601;mm;09/02/2022 05:00;0;A
80;940;15;601;mm;09/02/2022 06:00;0;A
80;940;15;601;mm;09/02/2022 07:00;;-
80;944;1;081;microg/m3;09/02/2022 01:00;76;A
80;944;1;081;microg/m3;09/02/2022 02:00;77,6;A
80;944;1;081;microg/m3;09/02/2022 03:00;77,1;A
80;944;1;081;microg/m3;09/02/2022 04:00;78,2;A
80;944;1;081;microg/m3;09/02/2022 05:00;80,2;A
80;944;1;081;microg/m3;09/02/2022 06:00;81,1;A
80;944;1;081;microg/m3;09/02/2022 07:00;;-
80;944;2;521;degre;09/02/2022 01:00;176;A
80;944;2;521;degre;09/02/2022 02:00;66;A
80;944;2;521;degre;09/02/2022 03:00;120;A
80;944;2;521;degre;09/02/2022 04:00;36;A
80;944;2;521;degre;09/02/2022 05:00;51;A
80;944;2;521;degre;09/02/2022 06:00;101;A
80;944;2;521;degre;09/02/2022 07:00;;-
80;944;3;511;m/s;09/02/2022 01:00;0,3;A
80;944;3;511;m/s;09/02/2022 02:00;0,3;A
80;944;3;511;m/s;09/02/2022 03:00;0,3;A
80;944;3;511;m/s;09/02/2022 04:00;0,4;A
80;944;3;511;m/s;09/02/2022 05:00;0,4;A
80;944;3;511;m/s;09/02/2022 06:00;0,3;A
80;944;3;511;m/s;09/02/2022 07:00;;-
80;944;4;531;Pa;09/02/2022 01:00;846;A
80;944;4;531;Pa;09/02/2022 02:00;846;A
80;944;4;531;Pa;09/02/2022 03:00;845;A
80;944;4;531;Pa;09/02/2022 04:00;845;A
80;944;4;531;Pa;09/02/2022 05:00;845;A
80;944;4;531;Pa;09/02/2022 06:00;845;A
80;944;4;531;Pa;09/02/2022 07:00;;-
80;944;5;541;degreC;09/02/2022 01:00;3,3;A
80;944;5;541;degreC;09/02/2022 02:00;3;A
80;944;5;541;degreC;09/02/2022 03:00;2,8;A
80;944;5;541;degreC;09/02/2022 04:00;2,2;A
80;944;5;541;degreC;09/02/2022 05:00;2,6;A
80;944;5;541;degreC;09/02/2022 06:00;2,9;A
80;944;5;541;degreC;09/02/2022 07:00;;-
80;944;6;581;%;09/02/2022 01:00;38,7;A
80;944;6;581;%;09/02/2022 02:00;36,6;A
80;944;6;581;%;09/02/2022 03:00;36,7;A
80;944;6;581;%;09/02/2022 04:00;35,7;A
80;944;6;581;%;09/02/2022 05:00;31,2;A
80;944;6;581;%;09/02/2022 06:00;29,2;A
80;944;6;581;%;09/02/2022 07:00;;-
80;944;7;741;W/m2;09/02/2022 01:00;3;A
80;944;7;741;W/m2;09/02/2022 02:00;3;A
80;944;7;741;W/m2;09/02/2022 03:00;3;A
80;944;7;741;W/m2;09/02/2022 04:00;3;A
80;944;7;741;W/m2;09/02/2022 05:00;3;A
80;944;7;741;W/m2;09/02/2022 06:00;3;A
80;944;7;741;W/m2;09/02/2022 07:00;;-
80;944;10;601;mm;09/02/2022 01:00;0;A
80;944;10;601;mm;09/02/2022 02:00;0;A
80;944;10;601;mm;09/02/2022 03:00;0;A
80;944;10;601;mm;09/02/2022 04:00;0;A
80;944;10;601;mm;09/02/2022 05:00;0;A
80;944;10;601;mm;09/02/2022 06:00;0;A
80;944;10;601;mm;09/02/2022 07:00;;-
80;942;27;243;microg/m3;09/02/2022 01:00;7,8;A
80;942;27;243;microg/m3;09/02/2022 02:00;5,8;A
