07/02/2022 16:10;07/02/2022 10:00;07/02/2022 16:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;07/02/2022 10:00;0,8;A
80;942;1;011;microg/m3;07/02/2022 11:00;0,5;A
80;942;1;011;microg/m3;07/02/2022 12:00;0,5;A
80;942;1;011;microg/m3;07/02/2022 13:00;0,3;A
80;942;1;011;microg/m3;07/02/2022 14:00;0,1;A
80;942;1;011;microg/m3;07/02/2022 15:00;1,1;A
80;942;1;011;microg/m3;07/02/2022 16:00;;-
80;942;2;021;microg/m3;07/02/2022 10:00;19,6;A
80;942;2;021;microg/m3;07/02/2022 11:00;10,5;A
80;942;2;021;microg/m3;07/02/2022 12:00;11,3;A
80;942;2;021;microg/m3;07/02/2022 13:00;5,8;A
80;942;2;021;microg/m3;07/02/2022 14:00;5,7;A
80;942;2;021;microg/m3;07/02/2022 15:00;28,7;A
80;942;2;021;microg/m3;07/02/2022 16:00;;-
80;942;3;031;microg/m3;07/02/2022 10:00;41,7;A
80;942;3;031;microg/m3;07/02/2022 11:00;25,3;A
80;942;3;031;microg/m3;07/02/2022 12:00;27,8;A
80;942;3;031;microg/m3;07/02/2022 13:00;18,6;A
80;942;3;031;microg/m3;07/02/2022 14:00;14,9;A
80;942;3;031;microg/m3;07/02/2022 15:00;35,2;A
80;942;3;031;microg/m3;07/02/2022 16:00;;-
80;942;4;121;microg/m3;07/02/2022 10:00;73,5;A
80;942;4;121;microg/m3;07/02/2022 11:00;42,4;A
80;942;4;121;microg/m3;07/02/2022 12:00;46,2;A
80;942;4;121;microg/m3;07/02/2022 13:00;28,1;A
80;942;4;121;microg/m3;07/02/2022 14:00;24,2;A
80;942;4;121;microg/m3;07/02/2022 15:00;81,6;A
80;942;4;121;microg/m3;07/02/2022 16:00;;-
80;942;5;041;mg/m3;07/02/2022 10:00;0,1;A
80;942;5;041;mg/m3;07/02/2022 11:00;0,1;A
80;942;5;041;mg/m3;07/02/2022 12:00;0;A
80;942;5;041;mg/m3;07/02/2022 13:00;0;A
80;942;5;041;mg/m3;07/02/2022 14:00;0;A
80;942;5;041;mg/m3;07/02/2022 15:00;0;A
80;942;5;041;mg/m3;07/02/2022 16:00;;-
80;942;6;081;microg/m3;07/02/2022 10:00;41,1;A
80;942;6;081;microg/m3;07/02/2022 11:00;53,1;A
80;942;6;081;microg/m3;07/02/2022 12:00;54;A
80;942;6;081;microg/m3;07/02/2022 13:00;60,5;A
80;942;6;081;microg/m3;07/02/2022 14:00;65,4;A
80;942;6;081;microg/m3;07/02/2022 15:00;49;A
80;942;6;081;microg/m3;07/02/2022 16:00;;-
80;942;9;521;degre;07/02/2022 10:00;50;A
80;942;9;521;degre;07/02/2022 11:00;168;A
80;942;9;521;degre;07/02/2022 12:00;99;A
80;942;9;521;degre;07/02/2022 13:00;64;A
80;942;9;521;degre;07/02/2022 14:00;66;A
80;942;9;521;degre;07/02/2022 15:00;70;A
80;942;9;521;degre;07/02/2022 16:00;;-
80;942;10;511;m/s;07/02/2022 10:00;1,8;A
80;942;10;511;m/s;07/02/2022 11:00;0,9;A
80;942;10;511;m/s;07/02/2022 12:00;1,1;A
80;942;10;511;m/s;07/02/2022 13:00;2,3;A
80;942;10;511;m/s;07/02/2022 14:00;3,1;A
80;942;10;511;m/s;07/02/2022 15:00;2,4;A
80;942;10;511;m/s;07/02/2022 16:00;;-
80;942;11;541;degreC;07/02/2022 10:00;10,1;A
80;942;11;541;degreC;07/02/2022 11:00;12;A
80;942;11;541;degreC;07/02/2022 12:00;14,3;A
80;942;11;541;degreC;07/02/2022 13:00;15,6;A
80;942;11;541;degreC;07/02/2022 14:00;15,8;A
80;942;11;541;degreC;07/02/2022 15:00;15,8;A
80;942;11;541;degreC;07/02/2022 16:00;;-
80;942;12;581;%;07/02/2022 10:00;32,4;A
80;942;12;581;%;07/02/2022 11:00;30,9;A
80;942;12;581;%;07/02/2022 12:00;26,8;A
80;942;12;581;%;07/02/2022 13:00;20,3;A
80;942;12;581;%;07/02/2022 14:00;16,7;A
80;942;12;581;%;07/02/2022 15:00;17,3;A
80;942;12;581;%;07/02/2022 16:00;;-
80;942;13;531;hPa;07/02/2022 10:00;906;A
80;942;13;531;hPa;07/02/2022 11:00;905;A
80;942;13;531;hPa;07/02/2022 12:00;905;A
80;942;13;531;hPa;07/02/2022 13:00;905;A
80;942;13;531;hPa;07/02/2022 14:00;904;A
80;942;13;531;hPa;07/02/2022 15:00;904;A
80;942;13;531;hPa;07/02/2022 16:00;;-
80;942;14;741;W/m2;07/02/2022 10:00;15;A
80;942;14;741;W/m2;07/02/2022 11:00;179;A
80;942;14;741;W/m2;07/02/2022 12:00;425;A
80;942;14;741;W/m2;07/02/2022 13:00;438;A
80;942;14;741;W/m2;07/02/2022 14:00;404;A
80;942;14;741;W/m2;07/02/2022 15:00;323;A
80;942;14;741;W/m2;07/02/2022 16:00;;-
80;942;15;601;mm;07/02/2022 10:00;0;A
80;942;15;601;mm;07/02/2022 11:00;0;A
80;942;15;601;mm;07/02/2022 12:00;0;A
80;942;15;601;mm;07/02/2022 13:00;0;A
80;942;15;601;mm;07/02/2022 14:00;0;A
80;942;15;601;mm;07/02/2022 15:00;0;A
80;942;15;601;mm;07/02/2022 16:00;;-
80;940;2;021;microg/m3;07/02/2022 10:00;9,7;A
80;940;2;021;microg/m3;07/02/2022 11:00;12,2;A
80;940;2;021;microg/m3;07/02/2022 12:00;6,7;A
80;940;2;021;microg/m3;07/02/2022 13:00;5,9;A
80;940;2;021;microg/m3;07/02/2022 14:00;4,8;A
80;940;2;021;microg/m3;07/02/2022 15:00;4,8;A
80;940;2;021;microg/m3;07/02/2022 16:00;;-
80;940;3;031;microg/m3;07/02/2022 10:00;45,3;A
80;940;3;031;microg/m3;07/02/2022 11:00;41,9;A
80;940;3;031;microg/m3;07/02/2022 12:00;32,6;A
80;940;3;031;microg/m3;07/02/2022 13:00;35,3;A
80;940;3;031;microg/m3;07/02/2022 14:00;33,5;A
80;940;3;031;microg/m3;07/02/2022 15:00;34,3;A
80;940;3;031;microg/m3;07/02/2022 16:00;;-
80;940;18;121;microg/m3;07/02/2022 10:00;59,1;A
80;940;18;121;microg/m3;07/02/2022 11:00;59,4;A
80;940;18;121;microg/m3;07/02/2022 12:00;42,2;A
80;940;18;121;microg/m3;07/02/2022 13:00;43,7;A
80;940;18;121;microg/m3;07/02/2022 14:00;40,2;A
80;940;18;121;microg/m3;07/02/2022 15:00;41,1;A
80;940;18;121;microg/m3;07/02/2022 16:00;;-
80;940;9;521;degre;07/02/2022 10:00;131;A
80;940;9;521;degre;07/02/2022 11:00;300;A
80;940;9;521;degre;07/02/2022 12:00;;-
80;940;9;521;degre;07/02/2022 13:00;244;A
80;940;9;521;degre;07/02/2022 14:00;240;A
80;940;9;521;degre;07/02/2022 15:00;288;A
80;940;9;521;degre;07/02/2022 16:00;;-
80;940;10;511;m/s;07/02/2022 10:00;1;A
80;940;10;511;m/s;07/02/2022 11:00;0,9;A
80;940;10;511;m/s;07/02/2022 12:00;;-
80;940;10;511;m/s;07/02/2022 13:00;0,8;A
80;940;10;511;m/s;07/02/2022 14:00;0,9;A
80;940;10;511;m/s;07/02/2022 15:00;0,9;A
80;940;10;511;m/s;07/02/2022 16:00;;-
80;940;11;541;degreC;07/02/2022 10:00;9,8;A
80;940;11;541;degreC;07/02/2022 11:00;12,7;A
80;940;11;541;degreC;07/02/2022 12:00;;-
