02/03/2022 09:10;02/03/2022 03:00;02/03/2022 09:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;02/03/2022 03:00;;-
80;942;1;011;microg/m3;02/03/2022 04:00;;-
80;942;1;011;microg/m3;02/03/2022 05:00;;-
80;942;1;011;microg/m3;02/03/2022 06:00;;-
80;942;1;011;microg/m3;02/03/2022 07:00;;-
80;942;1;011;microg/m3;02/03/2022 08:00;;-
80;942;1;011;microg/m3;02/03/2022 09:00;;-
80;942;2;021;microg/m3;02/03/2022 03:00;;-
80;942;2;021;microg/m3;02/03/2022 04:00;;-
80;942;2;021;microg/m3;02/03/2022 05:00;;-
80;942;2;021;microg/m3;02/03/2022 06:00;;-
80;942;2;021;microg/m3;02/03/2022 07:00;;-
80;942;2;021;microg/m3;02/03/2022 08:00;;-
80;942;2;021;microg/m3;02/03/2022 09:00;;-
80;942;3;031;microg/m3;02/03/2022 03:00;;-
80;942;3;031;microg/m3;02/03/2022 04:00;;-
80;942;3;031;microg/m3;02/03/2022 05:00;;-
80;942;3;031;microg/m3;02/03/2022 06:00;;-
80;942;3;031;microg/m3;02/03/2022 07:00;;-
80;942;3;031;microg/m3;02/03/2022 08:00;;-
80;942;3;031;microg/m3;02/03/2022 09:00;;-
80;942;4;121;microg/m3;02/03/2022 03:00;;-
80;942;4;121;microg/m3;02/03/2022 04:00;;-
80;942;4;121;microg/m3;02/03/2022 05:00;;-
80;942;4;121;microg/m3;02/03/2022 06:00;;-
80;942;4;121;microg/m3;02/03/2022 07:00;;-
80;942;4;121;microg/m3;02/03/2022 08:00;;-
80;942;4;121;microg/m3;02/03/2022 09:00;;-
80;942;5;041;mg/m3;02/03/2022 03:00;;-
80;942;5;041;mg/m3;02/03/2022 04:00;;-
80;942;5;041;mg/m3;02/03/2022 05:00;;-
80;942;5;041;mg/m3;02/03/2022 06:00;;-
80;942;5;041;mg/m3;02/03/2022 07:00;;-
80;942;5;041;mg/m3;02/03/2022 08:00;;-
80;942;5;041;mg/m3;02/03/2022 09:00;;-
80;942;6;081;microg/m3;02/03/2022 03:00;;-
80;942;6;081;microg/m3;02/03/2022 04:00;;-
80;942;6;081;microg/m3;02/03/2022 05:00;;-
80;942;6;081;microg/m3;02/03/2022 06:00;;-
80;942;6;081;microg/m3;02/03/2022 07:00;;-
80;942;6;081;microg/m3;02/03/2022 08:00;;-
80;942;6;081;microg/m3;02/03/2022 09:00;;-
80;942;9;521;degre;02/03/2022 03:00;;-
80;942;9;521;degre;02/03/2022 04:00;;-
80;942;9;521;degre;02/03/2022 05:00;;-
80;942;9;521;degre;02/03/2022 06:00;;-
80;942;9;521;degre;02/03/2022 07:00;;-
80;942;9;521;degre;02/03/2022 08:00;;-
80;942;9;521;degre;02/03/2022 09:00;;-
80;942;10;511;m/s;02/03/2022 03:00;;-
80;942;10;511;m/s;02/03/2022 04:00;;-
80;942;10;511;m/s;02/03/2022 05:00;;-
80;942;10;511;m/s;02/03/2022 06:00;;-
