29/01/2022 13:10;29/01/2022 07:00;29/01/2022 13:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;29/01/2022 07:00;0,7;A
80;942;1;011;microg/m3;29/01/2022 08:00;2,7;A
80;942;1;011;microg/m3;29/01/2022 09:00;3,4;A
80;942;1;011;microg/m3;29/01/2022 10:00;3,7;A
80;942;1;011;microg/m3;29/01/2022 11:00;4,4;A
80;942;1;011;microg/m3;29/01/2022 12:00;2,9;A
80;942;1;011;microg/m3;29/01/2022 13:00;;-
80;942;2;021;microg/m3;29/01/2022 07:00;26,8;A
80;942;2;021;microg/m3;29/01/2022 08:00;76,1;A
80;942;2;021;microg/m3;29/01/2022 09:00;94;A
80;942;2;021;microg/m3;29/01/2022 10:00;94,8;A
80;942;2;021;microg/m3;29/01/2022 11:00;114,6;A
80;942;2;021;microg/m3;29/01/2022 12:00;71,9;A
80;942;2;021;microg/m3;29/01/2022 13:00;;-
80;942;3;031;microg/m3;29/01/2022 07:00;54,7;A
80;942;3;031;microg/m3;29/01/2022 08:00;76,1;A
80;942;3;031;microg/m3;29/01/2022 09:00;82,7;A
80;942;3;031;microg/m3;29/01/2022 10:00;82,3;A
80;942;3;031;microg/m3;29/01/2022 11:00;86,8;A
80;942;3;031;microg/m3;29/01/2022 12:00;71,6;A
80;942;3;031;microg/m3;29/01/2022 13:00;;-
80;942;4;121;microg/m3;29/01/2022 07:00;98,2;A
80;942;4;121;microg/m3;29/01/2022 08:00;198,2;A
80;942;4;121;microg/m3;29/01/2022 09:00;233,2;A
80;942;4;121;microg/m3;29/01/2022 10:00;234;A
80;942;4;121;microg/m3;29/01/2022 11:00;270,1;A
80;942;4;121;microg/m3;29/01/2022 12:00;186,8;A
80;942;4;121;microg/m3;29/01/2022 13:00;;-
80;942;5;041;mg/m3;29/01/2022 07:00;0,1;A
80;942;5;041;mg/m3;29/01/2022 08:00;0,2;A
80;942;5;041;mg/m3;29/01/2022 09:00;0,2;A
80;942;5;041;mg/m3;29/01/2022 10:00;0,3;A
80;942;5;041;mg/m3;29/01/2022 11:00;0,3;A
80;942;5;041;mg/m3;29/01/2022 12:00;0,4;A
80;942;5;041;mg/m3;29/01/2022 13:00;;-
80;942;6;081;microg/m3;29/01/2022 07:00;6,9;A
80;942;6;081;microg/m3;29/01/2022 08:00;2,2;A
80;942;6;081;microg/m3;29/01/2022 09:00;3,6;A
80;942;6;081;microg/m3;29/01/2022 10:00;4,7;A
80;942;6;081;microg/m3;29/01/2022 11:00;5,1;A
80;942;6;081;microg/m3;29/01/2022 12:00;15,6;A
80;942;6;081;microg/m3;29/01/2022 13:00;;-
80;942;9;521;degre;29/01/2022 07:00;72;A
80;942;9;521;degre;29/01/2022 08:00;73;A
80;942;9;521;degre;29/01/2022 09:00;72;A
80;942;9;521;degre;29/01/2022 10:00;74;A
80;942;9;521;degre;29/01/2022 11:00;98;A
80;942;9;521;degre;29/01/2022 12:00;163;A
80;942;9;521;degre;29/01/2022 13:00;;-
80;942;10;511;m/s;29/01/2022 07:00;1,7;A
80;942;10;511;m/s;29/01/2022 08:00;1,9;A
80;942;10;511;m/s;29/01/2022 09:00;1,9;A
80;942;10;511;m/s;29/01/2022 10:00;1,7;A
80;942;10;511;m/s;29/01/2022 11:00;0,9;A
80;942;10;511;m/s;29/01/2022 12:00;0,5;A
80;942;10;511;m/s;29/01/2022 13:00;;-
80;942;11;541;degreC;29/01/2022 07:00;3,7;A
80;942;11;541;degreC;29/01/2022 08:00;3,5;A
80;942;11;541;degreC;29/01/2022 09:00;4;A
80;942;11;541;degreC;29/01/2022 10:00;4,6;A
80;942;11;541;degreC;29/01/2022 11:00;6,3;A
80;942;11;541;degreC;29/01/2022 12:00;10,9;A
80;942;11;541;degreC;29/01/2022 13:00;;-
80;942;12;581;%;29/01/2022 07:00;42,6;A
80;942;12;581;%;29/01/2022 08:00;43,6;A
80;942;12;581;%;29/01/2022 09:00;42,5;A
80;942;12;581;%;29/01/2022 10:00;42,2;A
80;942;12;581;%;29/01/2022 11:00;37,7;A
80;942;12;581;%;29/01/2022 12:00;25,1;A
80;942;12;581;%;29/01/2022 13:00;;-
80;942;13;531;hPa;29/01/2022 07:00;912;A
80;942;13;531;hPa;29/01/2022 08:00;912;A
80;942;13;531;hPa;29/01/2022 09:00;913;A
80;942;13;531;hPa;29/01/2022 10:00;913;A
80;942;13;531;hPa;29/01/2022 11:00;913;A
80;942;13;531;hPa;29/01/2022 12:00;912;A
80;942;13;531;hPa;29/01/2022 13:00;;-
80;942;14;741;W/m2;29/01/2022 07:00;0;A
80;942;14;741;W/m2;29/01/2022 08:00;5;A
80;942;14;741;W/m2;29/01/2022 09:00;14;A
80;942;14;741;W/m2;29/01/2022 10:00;17;A
80;942;14;741;W/m2;29/01/2022 11:00;20;A
80;942;14;741;W/m2;29/01/2022 12:00;249;A
80;942;14;741;W/m2;29/01/2022 13:00;;-
80;942;15;601;mm;29/01/2022 07:00;0;A
80;942;15;601;mm;29/01/2022 08:00;0;A
80;942;15;601;mm;29/01/2022 09:00;0;A
80;942;15;601;mm;29/01/2022 10:00;0;A
80;942;15;601;mm;29/01/2022 11:00;0;A
80;942;15;601;mm;29/01/2022 12:00;0;A
80;942;15;601;mm;29/01/2022 13:00;;-
80;940;2;021;microg/m3;29/01/2022 07:00;93,8;A
80;940;2;021;microg/m3;29/01/2022 08:00;179,5;A
80;940;2;021;microg/m3;29/01/2022 09:00;246,9;A
80;940;2;021;microg/m3;29/01/2022 10:00;260,9;A
80;940;2;021;microg/m3;29/01/2022 11:00;256,2;A
80;940;2;021;microg/m3;29/01/2022 12:00;106;A
80;940;2;021;microg/m3;29/01/2022 13:00;;-
80;940;3;031;microg/m3;29/01/2022 07:00;79,5;A
80;940;3;031;microg/m3;29/01/2022 08:00;99;A
80;940;3;031;microg/m3;29/01/2022 09:00;120,6;A
80;940;3;031;microg/m3;29/01/2022 10:00;128,3;A
80;940;3;031;microg/m3;29/01/2022 11:00;136,9;A
80;940;3;031;microg/m3;29/01/2022 12:00;95,5;A
80;940;3;031;microg/m3;29/01/2022 13:00;;-
80;940;18;121;microg/m3;29/01/2022 07:00;217;A
80;940;18;121;microg/m3;29/01/2022 08:00;363;A
80;940;18;121;microg/m3;29/01/2022 09:00;484;A
80;940;18;121;microg/m3;29/01/2022 10:00;512,3;A
80;940;18;121;microg/m3;29/01/2022 11:00;513,8;A
80;940;18;121;microg/m3;29/01/2022 12:00;251,1;A
80;940;18;121;microg/m3;29/01/2022 13:00;;-
80;940;9;521;degre;29/01/2022 07:00;237;A
80;940;9;521;degre;29/01/2022 08:00;232;A
80;940;9;521;degre;29/01/2022 09:00;187;A
80;940;9;521;degre;29/01/2022 10:00;133;A
80;940;9;521;degre;29/01/2022 11:00;237;A
80;940;9;521;degre;29/01/2022 12:00;230;A
80;940;9;521;degre;29/01/2022 13:00;;-
80;940;10;511;m/s;29/01/2022 07:00;0,1;A
80;940;10;511;m/s;29/01/2022 08:00;0,2;A
80;940;10;511;m/s;29/01/2022 09:00;0,1;A
80;940;10;511;m/s;29/01/2022 10:00;0,1;A
80;940;10;511;m/s;29/01/2022 11:00;0,2;A
80;940;10;511;m/s;29/01/2022 12:00;0,6;A
80;940;10;511;m/s;29/01/2022 13:00;;-
80;940;11;541;degreC;29/01/2022 07:00;0,9;A
80;940;11;541;degreC;29/01/2022 08:00;0,9;A
80;940;11;541;degreC;29/01/2022 09:00;1,3;A
80;940;11;541;degreC;29/01/2022 10:00;1,9;A
80;940;11;541;degreC;29/01/2022 11:00;2,9;A
80;940;11;541;degreC;29/01/2022 12:00;10,2;A
80;940;11;541;degreC;29/01/2022 13:00;;-
80;940;12;582;%;29/01/2022 07:00;52,2;A
80;940;12;582;%;29/01/2022 08:00;52,7;A
80;940;12;582;%;29/01/2022 09:00;52,4;A
80;940;12;582;%;29/01/2022 10:00;52;A
80;940;12;582;%;29/01/2022 11:00;49,5;A
80;940;12;582;%;29/01/2022 12:00;30;A
80;940;12;582;%;29/01/2022 13:00;;-
80;940;13;531;hPa;29/01/2022 07:00;917;A
80;940;13;531;hPa;29/01/2022 08:00;917;A
80;940;13;531;hPa;29/01/2022 09:00;917;A
80;940;13;531;hPa;29/01/2022 10:00;917;A
80;940;13;531;hPa;29/01/2022 11:00;917;A
80;940;13;531;hPa;29/01/2022 12:00;917;A
80;940;13;531;hPa;29/01/2022 13:00;;-
80;940;14;741;W/m2;29/01/2022 07:00;2;A
