14/02/2022 09:10;14/02/2022 03:00;14/02/2022 09:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;14/02/2022 03:00;0,6;A
80;942;1;011;microg/m3;14/02/2022 04:00;0,6;A
80;942;1;011;microg/m3;14/02/2022 05:00;0,6;A
80;942;1;011;microg/m3;14/02/2022 06:00;0,7;A
80;942;1;011;microg/m3;14/02/2022 07:00;0,7;A
80;942;1;011;microg/m3;14/02/2022 08:00;1,7;A
80;942;1;011;microg/m3;14/02/2022 09:00;;-
80;942;2;021;microg/m3;14/02/2022 03:00;0,5;R
80;942;2;021;microg/m3;14/02/2022 04:00;0,9;R
80;942;2;021;microg/m3;14/02/2022 05:00;0,9;R
80;942;2;021;microg/m3;14/02/2022 06:00;2;R
80;942;2;021;microg/m3;14/02/2022 07:00;7,1;R
80;942;2;021;microg/m3;14/02/2022 08:00;28,4;R
80;942;2;021;microg/m3;14/02/2022 09:00;;-
80;942;3;031;microg/m3;14/02/2022 03:00;4,2;A
80;942;3;031;microg/m3;14/02/2022 04:00;4,2;A
80;942;3;031;microg/m3;14/02/2022 05:00;6,5;A
80;942;3;031;microg/m3;14/02/2022 06:00;15,1;A
80;942;3;031;microg/m3;14/02/2022 07:00;28,2;A
80;942;3;031;microg/m3;14/02/2022 08:00;48,5;A
80;942;3;031;microg/m3;14/02/2022 09:00;;-
80;942;4;121;microg/m3;14/02/2022 03:00;5,1;A
80;942;4;121;microg/m3;14/02/2022 04:00;5,8;A
80;942;4;121;microg/m3;14/02/2022 05:00;8;A
80;942;4;121;microg/m3;14/02/2022 06:00;18,5;A
80;942;4;121;microg/m3;14/02/2022 07:00;40;A
80;942;4;121;microg/m3;14/02/2022 08:00;94,4;A
80;942;4;121;microg/m3;14/02/2022 09:00;;-
80;942;5;041;mg/m3;14/02/2022 03:00;0,1;A
80;942;5;041;mg/m3;14/02/2022 04:00;0,1;A
80;942;5;041;mg/m3;14/02/2022 05:00;0,1;A
80;942;5;041;mg/m3;14/02/2022 06:00;0,1;A
80;942;5;041;mg/m3;14/02/2022 07:00;0,1;A
80;942;5;041;mg/m3;14/02/2022 08:00;0,2;A
80;942;5;041;mg/m3;14/02/2022 09:00;;-
80;942;6;081;microg/m3;14/02/2022 03:00;50,7;A
80;942;6;081;microg/m3;14/02/2022 04:00;43,4;A
80;942;6;081;microg/m3;14/02/2022 05:00;46,4;A
80;942;6;081;microg/m3;14/02/2022 06:00;36,9;A
80;942;6;081;microg/m3;14/02/2022 07:00;30,7;A
80;942;6;081;microg/m3;14/02/2022 08:00;12,4;A
80;942;6;081;microg/m3;14/02/2022 09:00;;-
80;942;9;521;degre;14/02/2022 03:00;93;A
