24/01/2022 09:10;24/01/2022 03:00;24/01/2022 09:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;24/01/2022 03:00;0;R
80;942;1;011;microg/m3;24/01/2022 04:00;0,1;A
80;942;1;011;microg/m3;24/01/2022 05:00;0;R
80;942;1;011;microg/m3;24/01/2022 06:00;0,2;R
80;942;1;011;microg/m3;24/01/2022 07:00;1,9;A
80;942;1;011;microg/m3;24/01/2022 08:00;5,8;A
80;942;1;011;microg/m3;24/01/2022 09:00;;-
80;942;2;021;microg/m3;24/01/2022 03:00;1,5;A
80;942;2;021;microg/m3;24/01/2022 04:00;0,9;A
80;942;2;021;microg/m3;24/01/2022 05:00;1,6;A
80;942;2;021;microg/m3;24/01/2022 06:00;6,2;A
80;942;2;021;microg/m3;24/01/2022 07:00;46,8;A
80;942;2;021;microg/m3;24/01/2022 08:00;147,5;A
80;942;2;021;microg/m3;24/01/2022 09:00;;-
80;942;3;031;microg/m3;24/01/2022 03:00;13,8;A
80;942;3;031;microg/m3;24/01/2022 04:00;12;A
80;942;3;031;microg/m3;24/01/2022 05:00;14,3;A
80;942;3;031;microg/m3;24/01/2022 06:00;28,3;A
80;942;3;031;microg/m3;24/01/2022 07:00;54,3;A
80;942;3;031;microg/m3;24/01/2022 08:00;77,4;A
80;942;3;031;microg/m3;24/01/2022 09:00;;-
80;942;4;121;microg/m3;24/01/2022 03:00;16,4;A
80;942;4;121;microg/m3;24/01/2022 04:00;13,5;A
80;942;4;121;microg/m3;24/01/2022 05:00;17,1;A
80;942;4;121;microg/m3;24/01/2022 06:00;38,5;A
80;942;4;121;microg/m3;24/01/2022 07:00;129,5;A
80;942;4;121;microg/m3;24/01/2022 08:00;312,9;A
80;942;4;121;microg/m3;24/01/2022 09:00;;-
80;942;5;041;mg/m3;24/01/2022 03:00;0,2;A
80;942;5;041;mg/m3;24/01/2022 04:00;0,2;A
80;942;5;041;mg/m3;24/01/2022 05:00;0,2;A
80;942;5;041;mg/m3;24/01/2022 06:00;0,2;A
80;942;5;041;mg/m3;24/01/2022 07:00;0,3;A
80;942;5;041;mg/m3;24/01/2022 08:00;0,6;A
80;942;5;041;mg/m3;24/01/2022 09:00;;-
80;942;6;081;microg/m3;24/01/2022 03:00;28,6;A
80;942;6;081;microg/m3;24/01/2022 04:00;30,4;A
80;942;6;081;microg/m3;24/01/2022 05:00;28,4;A
80;942;6;081;microg/m3;24/01/2022 06:00;16,5;A
80;942;6;081;microg/m3;24/01/2022 07:00;2,4;A
80;942;6;081;microg/m3;24/01/2022 08:00;2,3;A
80;942;6;081;microg/m3;24/01/2022 09:00;;-
80;942;9;521;degre;24/01/2022 03:00;73;A
80;942;9;521;degre;24/01/2022 04:00;69;A
80;942;9;521;degre;24/01/2022 05:00;69;A
80;942;9;521;degre;24/01/2022 06:00;70;A
80;942;9;521;degre;24/01/2022 07:00;66;A
80;942;9;521;degre;24/01/2022 08:00;70;A
80;942;9;521;degre;24/01/2022 09:00;;-
80;942;10;511;m/s;24/01/2022 03:00;1,7;A
80;942;10;511;m/s;24/01/2022 04:00;1,3;A
80;942;10;511;m/s;24/01/2022 05:00;1,7;A
80;942;10;511;m/s;24/01/2022 06:00;1,7;A
80;942;10;511;m/s;24/01/2022 07:00;1,4;A
80;942;10;511;m/s;24/01/2022 08:00;1,4;A
80;942;10;511;m/s;24/01/2022 09:00;;-
80;942;11;541;degreC;24/01/2022 03:00;-0,3;A
80;942;11;541;degreC;24/01/2022 04:00;-0,5;A
80;942;11;541;degreC;24/01/2022 05:00;-0,6;A
80;942;11;541;degreC;24/01/2022 06:00;-0,8;A
80;942;11;541;degreC;24/01/2022 07:00;-0,9;A
80;942;11;541;degreC;24/01/2022 08:00;-0,7;A
80;942;11;541;degreC;24/01/2022 09:00;;-
80;942;12;581;%;24/01/2022 03:00;60,2;A
80;942;12;581;%;24/01/2022 04:00;59,9;A
80;942;12;581;%;24/01/2022 05:00;59,7;A
80;942;12;581;%;24/01/2022 06:00;60,4;A
80;942;12;581;%;24/01/2022 07:00;60;A
80;942;12;581;%;24/01/2022 08:00;59,4;A
80;942;12;581;%;24/01/2022 09:00;;-
80;942;13;531;hPa;24/01/2022 03:00;906;A
80;942;13;531;hPa;24/01/2022 04:00;906;A
80;942;13;531;hPa;24/01/2022 05:00;906;A
80;942;13;531;hPa;24/01/2022 06:00;906;A
80;942;13;531;hPa;24/01/2022 07:00;906;A
80;942;13;531;hPa;24/01/2022 08:00;907;A
80;942;13;531;hPa;24/01/2022 09:00;;-
80;942;14;741;W/m2;24/01/2022 03:00;0;A
80;942;14;741;W/m2;24/01/2022 04:00;0;A
80;942;14;741;W/m2;24/01/2022 05:00;0;A
80;942;14;741;W/m2;24/01/2022 06:00;0;A
80;942;14;741;W/m2;24/01/2022 07:00;0;A
80;942;14;741;W/m2;24/01/2022 08:00;1;A
80;942;14;741;W/m2;24/01/2022 09:00;;-
80;942;15;601;mm;24/01/2022 03:00;0;A
80;942;15;601;mm;24/01/2022 04:00;0;A
80;942;15;601;mm;24/01/2022 05:00;0;A
80;942;15;601;mm;24/01/2022 06:00;0;A
80;942;15;601;mm;24/01/2022 07:00;0;A
80;942;15;601;mm;24/01/2022 08:00;0;A
80;942;15;601;mm;24/01/2022 09:00;;-
80;940;2;021;microg/m3;24/01/2022 03:00;;-
80;940;2;021;microg/m3;24/01/2022 04:00;4,8;A
80;940;2;021;microg/m3;24/01/2022 05:00;4,7;A
