09/03/2022 19:10;09/03/2022 13:00;09/03/2022 19:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;09/03/2022 13:00;0,1;R
80;942;1;011;microg/m3;09/03/2022 14:00;0,3;A
80;942;1;011;microg/m3;09/03/2022 15:00;0,2;A
80;942;1;011;microg/m3;09/03/2022 16:00;0,4;A
80;942;1;011;microg/m3;09/03/2022 17:00;0,2;A
80;942;1;011;microg/m3;09/03/2022 18:00;0,7;A
80;942;1;011;microg/m3;09/03/2022 19:00;;-
80;942;2;021;microg/m3;09/03/2022 13:00;10,7;A
80;942;2;021;microg/m3;09/03/2022 14:00;11,7;A
80;942;2;021;microg/m3;09/03/2022 15:00;7,1;A
80;942;2;021;microg/m3;09/03/2022 16:00;10,7;A
80;942;2;021;microg/m3;09/03/2022 17:00;7,1;A
80;942;2;021;microg/m3;09/03/2022 18:00;18,7;A
80;942;2;021;microg/m3;09/03/2022 19:00;;-
80;942;3;031;microg/m3;09/03/2022 13:00;25,3;A
80;942;3;031;microg/m3;09/03/2022 14:00;28,7;A
80;942;3;031;microg/m3;09/03/2022 15:00;22,2;A
80;942;3;031;microg/m3;09/03/2022 16:00;29;A
80;942;3;031;microg/m3;09/03/2022 17:00;29,4;A
80;942;3;031;microg/m3;09/03/2022 18:00;53;A
80;942;3;031;microg/m3;09/03/2022 19:00;;-
80;942;4;121;microg/m3;09/03/2022 13:00;42,7;A
80;942;4;121;microg/m3;09/03/2022 14:00;47,7;A
80;942;4;121;microg/m3;09/03/2022 15:00;33,9;A
80;942;4;121;microg/m3;09/03/2022 16:00;46,4;A
80;942;4;121;microg/m3;09/03/2022 17:00;41,2;A
80;942;4;121;microg/m3;09/03/2022 18:00;83,7;A
80;942;4;121;microg/m3;09/03/2022 19:00;;-
80;942;5;041;mg/m3;09/03/2022 13:00;0,3;A
80;942;5;041;mg/m3;09/03/2022 14:00;0,3;A
80;942;5;041;mg/m3;09/03/2022 15:00;0,2;A
80;942;5;041;mg/m3;09/03/2022 16:00;0,2;A
80;942;5;041;mg/m3;09/03/2022 17:00;0,2;A
80;942;5;041;mg/m3;09/03/2022 18:00;0,4;A
80;942;5;041;mg/m3;09/03/2022 19:00;;-
80;942;6;081;microg/m3;09/03/2022 13:00;44,9;A
80;942;6;081;microg/m3;09/03/2022 14:00;44,3;A
80;942;6;081;microg/m3;09/03/2022 15:00;51,8;A
80;942;6;081;microg/m3;09/03/2022 16:00;47,7;A
80;942;6;081;microg/m3;09/03/2022 17:00;51;A
80;942;6;081;microg/m3;09/03/2022 18:00;28,6;A
80;942;6;081;microg/m3;09/03/2022 19:00;;-
80;942;9;521;degre;09/03/2022 13:00;231;A
80;942;9;521;degre;09/03/2022 14:00;232;A
80;942;9;521;degre;09/03/2022 15:00;231;A
80;942;9;521;degre;09/03/2022 16:00;229;A
80;942;9;521;degre;09/03/2022 17:00;216;A
80;942;9;521;degre;09/03/2022 18:00;227;A
80;942;9;521;degre;09/03/2022 19:00;;-
80;942;10;511;m/s;09/03/2022 13:00;1,8;A
80;942;10;511;m/s;09/03/2022 14:00;1,7;A
80;942;10;511;m/s;09/03/2022 15:00;2;A
80;942;10;511;m/s;09/03/2022 16:00;1,5;A
80;942;10;511;m/s;09/03/2022 17:00;2,2;A
80;942;10;511;m/s;09/03/2022 18:00;1,9;A
80;942;10;511;m/s;09/03/2022 19:00;;-
80;942;11;541;degreC;09/03/2022 13:00;9,8;A
80;942;11;541;degreC;09/03/2022 14:00;10,1;A
80;942;11;541;degreC;09/03/2022 15:00;11,2;A
80;942;11;541;degreC;09/03/2022 16:00;10,5;A
80;942;11;541;degreC;09/03/2022 17:00;10,7;A
80;942;11;541;degreC;09/03/2022 18:00;9,1;A
80;942;11;541;degreC;09/03/2022 19:00;;-
80;942;12;581;%;09/03/2022 13:00;49,5;A
80;942;12;581;%;09/03/2022 14:00;49,6;A
80;942;12;581;%;09/03/2022 15:00;45,3;A
80;942;12;581;%;09/03/2022 16:00;45,4;A
80;942;12;581;%;09/03/2022 17:00;45,1;A
80;942;12;581;%;09/03/2022 18:00;55,9;A
80;942;12;581;%;09/03/2022 19:00;;-
80;942;13;531;hPa;09/03/2022 13:00;900;A
80;942;13;531;hPa;09/03/2022 14:00;900;A
80;942;13;531;hPa;09/03/2022 15:00;900;A
80;942;13;531;hPa;09/03/2022 16:00;899;A
80;942;13;531;hPa;09/03/2022 17:00;899;A
80;942;13;531;hPa;09/03/2022 18:00;900;A
80;942;13;531;hPa;09/03/2022 19:00;;-
80;942;14;741;W/m2;09/03/2022 13:00;257;A
80;942;14;741;W/m2;09/03/2022 14:00;222;A
80;942;14;741;W/m2;09/03/2022 15:00;352;A
80;942;14;741;W/m2;09/03/2022 16:00;113;A
80;942;14;741;W/m2;09/03/2022 17:00;117;A
80;942;14;741;W/m2;09/03/2022 18:00;6;A
80;942;14;741;W/m2;09/03/2022 19:00;;-
80;942;15;601;mm;09/03/2022 13:00;0;A
80;942;15;601;mm;09/03/2022 14:00;0;A
80;942;15;601;mm;09/03/2022 15:00;0;A
80;942;15;601;mm;09/03/2022 16:00;0;A
80;942;15;601;mm;09/03/2022 17:00;0;A
80;942;15;601;mm;09/03/2022 18:00;0;A
80;942;15;601;mm;09/03/2022 19:00;;-
80;940;2;021;microg/m3;09/03/2022 13:00;2,8;A
80;940;2;021;microg/m3;09/03/2022 14:00;2,1;A
80;940;2;021;microg/m3;09/03/2022 15:00;4,4;A
80;940;2;021;microg/m3;09/03/2022 16:00;3,5;A
80;940;2;021;microg/m3;09/03/2022 17:00;3,9;A
80;940;2;021;microg/m3;09/03/2022 18:00;2,3;A
80;940;2;021;microg/m3;09/03/2022 19:00;;-
80;940;3;031;microg/m3;09/03/2022 13:00;14,6;A
80;940;3;031;microg/m3;09/03/2022 14:00;10,6;A
80;940;3;031;microg/m3;09/03/2022 15:00;11,9;A
80;940;3;031;microg/m3;09/03/2022 16:00;15,8;A
80;940;3;031;microg/m3;09/03/2022 17:00;18,1;A
80;940;3;031;microg/m3;09/03/2022 18:00;10,8;A
80;940;3;031;microg/m3;09/03/2022 19:00;;-
80;940;18;121;microg/m3;09/03/2022 13:00;18,6;A
80;940;18;121;microg/m3;09/03/2022 14:00;13,7;A
80;940;18;121;microg/m3;09/03/2022 15:00;18,3;A
80;940;18;121;microg/m3;09/03/2022 16:00;20,7;A
80;940;18;121;microg/m3;09/03/2022 17:00;23,6;A
80;940;18;121;microg/m3;09/03/2022 18:00;14,1;A
80;940;18;121;microg/m3;09/03/2022 19:00;;-
80;940;9;521;degre;09/03/2022 13:00;114;A
80;940;9;521;degre;09/03/2022 14:00;108;A
80;940;9;521;degre;09/03/2022 15:00;113;A
80;940;9;521;degre;09/03/2022 16:00;113;A
80;940;9;521;degre;09/03/2022 17:00;111;A
80;940;9;521;degre;09/03/2022 18:00;93;A
80;940;9;521;degre;09/03/2022 19:00;;-
80;940;10;511;m/s;09/03/2022 13:00;1,5;A
80;940;10;511;m/s;09/03/2022 14:00;1,6;A
80;940;10;511;m/s;09/03/2022 15:00;1,7;A
80;940;10;511;m/s;09/03/2022 16:00;1,4;A
80;940;10;511;m/s;09/03/2022 17:00;1,7;A
80;940;10;511;m/s;09/03/2022 18:00;1,7;A
80;940;10;511;m/s;09/03/2022 19:00;;-
80;940;11;541;degreC;09/03/2022 13:00;9,3;A
80;940;11;541;degreC;09/03/2022 14:00;9,8;A
80;940;11;541;degreC;09/03/2022 15:00;10,5;A
80;940;11;541;degreC;09/03/2022 16:00;10,8;A
80;940;11;541;degreC;09/03/2022 17:00;10;A
80;940;11;541;degreC;09/03/2022 18:00;8,2;A
80;940;11;541;degreC;09/03/2022 19:00;;-
80;940;12;582;%;09/03/2022 13:00;51,1;A
80;940;12;582;%;09/03/2022 14:00;50,4;A
80;940;12;582;%;09/03/2022 15:00;46,7;A
80;940;12;582;%;09/03/2022 16:00;44,8;A
80;940;12;582;%;09/03/2022 17:00;48,4;A
80;940;12;582;%;09/03/2022 18:00;59,2;A
80;940;12;582;%;09/03/2022 19:00;;-
80;940;13;531;hPa;09/03/2022 13:00;905;A
80;940;13;531;hPa;09/03/2022 14:00;905;A
80;940;13;531;hPa;09/03/2022 15:00;904;A
80;940;13;531;hPa;09/03/2022 16:00;904;A
80;940;13;531;hPa;09/03/2022 17:00;904;A
80;940;13;531;hPa;09/03/2022 18:00;905;A
80;940;13;531;hPa;09/03/2022 19:00;;-
80;940;14;741;W/m2;09/03/2022 13:00;192;A
80;940;14;741;W/m2;09/03/2022 14:00;186;A
80;940;14;741;W/m2;09/03/2022 15:00;241;A
80;940;14;741;W/m2;09/03/2022 16:00;173;A
80;940;14;741;W/m2;09/03/2022 17:00;50;A
80;940;14;741;W/m2;09/03/2022 18:00;10;A
80;940;14;741;W/m2;09/03/2022 19:00;;-
80;940;15;601;mm;09/03/2022 13:00;0;A
80;940;15;601;mm;09/03/2022 14:00;0;A
80;940;15;601;mm;09/03/2022 15:00;0;A
80;940;15;601;mm;09/03/2022 16:00;0;A
80;940;15;601;mm;09/03/2022 17:00;0;A
80;940;15;601;mm;09/03/2022 18:00;0;A
80;940;15;601;mm;09/03/2022 19:00;;-
80;944;1;081;microg/m3;09/03/2022 13:00;74,8;A
80;944;1;081;microg/m3;09/03/2022 14:00;76;A
80;944;1;081;microg/m3;09/03/2022 15:00;78,6;A
80;944;1;081;microg/m3;09/03/2022 16:00;82,5;A
80;944;1;081;microg/m3;09/03/2022 17:00;81,7;A
80;944;1;081;microg/m3;09/03/2022 18:00;75;A
80;944;1;081;microg/m3;09/03/2022 19:00;;-
80;944;2;521;degre;09/03/2022 13:00;231;A
80;944;2;521;degre;09/03/2022 14:00;237;A
80;944;2;521;degre;09/03/2022 15:00;231;A
80;944;2;521;degre;09/03/2022 16:00;240;A
80;944;2;521;degre;09/03/2022 17:00;216;A
80;944;2;521;degre;09/03/2022 18:00;213;A
80;944;2;521;degre;09/03/2022 19:00;;-
80;944;3;511;m/s;09/03/2022 13:00;1,7;A
80;944;3;511;m/s;09/03/2022 14:00;1,8;A
80;944;3;511;m/s;09/03/2022 15:00;1,3;A
80;944;3;511;m/s;09/03/2022 16:00;2,1;A
80;944;3;511;m/s;09/03/2022 17:00;1,9;A
80;944;3;511;m/s;09/03/2022 18:00;1;A
80;944;3;511;m/s;09/03/2022 19:00;;-
80;944;4;531;Pa;09/03/2022 13:00;836;A
80;944;4;531;Pa;09/03/2022 14:00;836;A
80;944;4;531;Pa;09/03/2022 15:00;836;A
80;944;4;531;Pa;09/03/2022 16:00;836;A
80;944;4;531;Pa;09/03/2022 17:00;836;A
80;944;4;531;Pa;09/03/2022 18:00;836;A
80;944;4;531;Pa;09/03/2022 19:00;;-
80;944;5;541;degreC;09/03/2022 13:00;3,6;A
80;944;5;541;degreC;09/03/2022 14:00;3,5;A
80;944;5;541;degreC;09/03/2022 15:00;4,1;A
80;944;5;541;degreC;09/03/2022 16:00;5,4;A
80;944;5;541;degreC;09/03/2022 17:00;5;A
80;944;5;541;degreC;09/03/2022 18:00;2,7;A
80;944;5;541;degreC;09/03/2022 19:00;;-
80;944;6;581;%;09/03/2022 13:00;67,2;A
80;944;6;581;%;09/03/2022 14:00;69;A
80;944;6;581;%;09/03/2022 15:00;65,8;A
80;944;6;581;%;09/03/2022 16:00;58,5;A
80;944;6;581;%;09/03/2022 17:00;58,8;A
80;944;6;581;%;09/03/2022 18:00;75,1;A
80;944;6;581;%;09/03/2022 19:00;;-
80;944;7;741;W/m2;09/03/2022 13:00;324;A
80;944;7;741;W/m2;09/03/2022 14:00;224;A
80;944;7;741;W/m2;09/03/2022 15:00;217;A
80;944;7;741;W/m2;09/03/2022 16:00;378;A
80;944;7;741;W/m2;09/03/2022 17:00;211;A
80;944;7;741;W/m2;09/03/2022 18:00;20;A
80;944;7;741;W/m2;09/03/2022 19:00;;-
80;944;10;601;mm;09/03/2022 13:00;0;A
80;944;10;601;mm;09/03/2022 14:00;0;A
80;944;10;601;mm;09/03/2022 15:00;0;A
80;944;10;601;mm;09/03/2022 16:00;0;A
80;944;10;601;mm;09/03/2022 17:00;0;A
80;944;10;601;mm;09/03/2022 18:00;0;A
80;944;10;601;mm;09/03/2022 19:00;;-
80;942;27;243;microg/m3;09/03/2022 13:00;12,1;A
80;942;27;243;microg/m3;09/03/2022 14:00;15,2;A
80;942;27;243;microg/m3;09/03/2022 15:00;19,4;A
80;942;27;243;microg/m3;09/03/2022 16:00;34,6;A
80;942;27;243;microg/m3;09/03/2022 17:00;19,2;A
80;942;27;243;microg/m3;09/03/2022 18:00;28,8;A
80;942;27;243;microg/m3;09/03/2022 19:00;;-
80;940;1;011;microg/m3;09/03/2022 13:00;1,4;A
80;940;1;011;microg/m3;09/03/2022 14:00;1,2;A
80;940;1;011;microg/m3;09/03/2022 15:00;1,4;A
80;940;1;011;microg/m3;09/03/2022 16:00;1,3;A
80;940;1;011;microg/m3;09/03/2022 17:00;1,4;A
80;940;1;011;microg/m3;09/03/2022 18:00;0,9;A
80;940;1;011;microg/m3;09/03/2022 19:00;;-
80;940;4;041;mg/m3;09/03/2022 13:00;0,2;A
80;940;4;041;mg/m3;09/03/2022 14:00;0,2;A
80;940;4;041;mg/m3;09/03/2022 15:00;0,2;A
80;940;4;041;mg/m3;09/03/2022 16:00;0,2;A
80;940;4;041;mg/m3;09/03/2022 17:00;0,2;A
80;940;4;041;mg/m3;09/03/2022 18:00;0,2;A
80;940;4;041;mg/m3;09/03/2022 19:00;;-
80;945;1;081;microg/m3;09/03/2022 13:00;;-
80;945;1;081;microg/m3;09/03/2022 14:00;;-
80;945;1;081;microg/m3;09/03/2022 15:00;;-
80;945;1;081;microg/m3;09/03/2022 16:00;;-
80;945;1;081;microg/m3;09/03/2022 17:00;;-
80;945;1;081;microg/m3;09/03/2022 18:00;;-
80;945;1;081;microg/m3;09/03/2022 19:00;;-
80;943;7;021;microg/m3;09/03/2022 13:00;54,6;A
80;943;7;021;microg/m3;09/03/2022 14:00;65,4;A
80;943;7;021;microg/m3;09/03/2022 15:00;63;A
80;943;7;021;microg/m3;09/03/2022 16:00;74,1;A
80;943;7;021;microg/m3;09/03/2022 17:00;81,5;A
80;943;7;021;microg/m3;09/03/2022 18:00;121,1;A
80;943;7;021;microg/m3;09/03/2022 19:00;;-
80;943;8;031;microg/m3;09/03/2022 13:00;64,5;A
80;943;8;031;microg/m3;09/03/2022 14:00;63,1;A
80;943;8;031;microg/m3;09/03/2022 15:00;73,3;A
80;943;8;031;microg/m3;09/03/2022 16:00;79,1;A
80;943;8;031;microg/m3;09/03/2022 17:00;86,6;A
80;943;8;031;microg/m3;09/03/2022 18:00;106,5;A
80;943;8;031;microg/m3;09/03/2022 19:00;;-
80;943;9;121;microg/m3;09/03/2022 13:00;149,3;A
80;943;9;121;microg/m3;09/03/2022 14:00;165;A
80;943;9;121;microg/m3;09/03/2022 15:00;171;A
80;943;9;121;microg/m3;09/03/2022 16:00;194,5;A
80;943;9;121;microg/m3;09/03/2022 17:00;213;A
80;943;9;121;microg/m3;09/03/2022 18:00;296,1;A
80;943;9;121;microg/m3;09/03/2022 19:00;;-
80;940;28;242;microg/m3;09/03/2022 13:00;4,3;A
80;940;28;242;microg/m3;09/03/2022 14:00;3,8;A
80;940;28;242;microg/m3;09/03/2022 15:00;3,4;A
80;940;28;242;microg/m3;09/03/2022 16:00;4,1;A
80;940;28;242;microg/m3;09/03/2022 17:00;6,8;A
80;940;28;242;microg/m3;09/03/2022 18:00;6,4;A
80;940;28;242;microg/m3;09/03/2022 19:00;;-
80;942;29;393;microg/m3;09/03/2022 13:00;6,2;A
80;942;29;393;microg/m3;09/03/2022 14:00;6,1;A
80;942;29;393;microg/m3;09/03/2022 15:00;5,1;A
80;942;29;393;microg/m3;09/03/2022 16:00;10,5;A
80;942;29;393;microg/m3;09/03/2022 17:00;7,6;A
80;942;29;393;microg/m3;09/03/2022 18:00;14,3;A
80;942;29;393;microg/m3;09/03/2022 19:00;;-
