13/01/2022 07:10;13/01/2022 01:00;13/01/2022 07:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;13/01/2022 01:00;0;R
80;942;1;011;microg/m3;13/01/2022 02:00;0;R
80;942;1;011;microg/m3;13/01/2022 03:00;0;R
80;942;1;011;microg/m3;13/01/2022 04:00;0;R
80;942;1;011;microg/m3;13/01/2022 05:00;0;R
80;942;1;011;microg/m3;13/01/2022 06:00;0;R
80;942;1;011;microg/m3;13/01/2022 07:00;;-
80;942;2;021;microg/m3;13/01/2022 01:00;0,9;A
80;942;2;021;microg/m3;13/01/2022 02:00;0,5;A
80;942;2;021;microg/m3;13/01/2022 03:00;0,5;A
80;942;2;021;microg/m3;13/01/2022 04:00;0,7;A
80;942;2;021;microg/m3;13/01/2022 05:00;0,8;A
80;942;2;021;microg/m3;13/01/2022 06:00;2,3;A
80;942;2;021;microg/m3;13/01/2022 07:00;;-
80;942;3;031;microg/m3;13/01/2022 01:00;17,6;A
80;942;3;031;microg/m3;13/01/2022 02:00;11,2;A
80;942;3;031;microg/m3;13/01/2022 03:00;10,2;A
80;942;3;031;microg/m3;13/01/2022 04:00;10,4;A
80;942;3;031;microg/m3;13/01/2022 05:00;12,6;A
80;942;3;031;microg/m3;13/01/2022 06:00;21,7;A
80;942;3;031;microg/m3;13/01/2022 07:00;;-
80;942;4;121;microg/m3;13/01/2022 01:00;19,3;A
80;942;4;121;microg/m3;13/01/2022 02:00;12,1;A
80;942;4;121;microg/m3;13/01/2022 03:00;11,3;A
80;942;4;121;microg/m3;13/01/2022 04:00;11,7;A
80;942;4;121;microg/m3;13/01/2022 05:00;14,1;A
80;942;4;121;microg/m3;13/01/2022 06:00;25,7;A
80;942;4;121;microg/m3;13/01/2022 07:00;;-
80;942;5;041;mg/m3;13/01/2022 01:00;0,1;A
80;942;5;041;mg/m3;13/01/2022 02:00;0,1;A
80;942;5;041;mg/m3;13/01/2022 03:00;0;A
80;942;5;041;mg/m3;13/01/2022 04:00;0;A
80;942;5;041;mg/m3;13/01/2022 05:00;0;A
80;942;5;041;mg/m3;13/01/2022 06:00;0;A
80;942;5;041;mg/m3;13/01/2022 07:00;;-
80;942;6;081;microg/m3;13/01/2022 01:00;36,4;A
80;942;6;081;microg/m3;13/01/2022 02:00;42;A
80;942;6;081;microg/m3;13/01/2022 03:00;42,4;A
80;942;6;081;microg/m3;13/01/2022 04:00;42,7;A
80;942;6;081;microg/m3;13/01/2022 05:00;40,3;A
80;942;6;081;microg/m3;13/01/2022 06:00;31,7;A
80;942;6;081;microg/m3;13/01/2022 07:00;;-
80;942;9;521;degre;13/01/2022 01:00;231;A
80;942;9;521;degre;13/01/2022 02:00;299;A
80;942;9;521;degre;13/01/2022 03:00;227;A
80;942;9;521;degre;13/01/2022 04:00;309;A
80;942;9;521;degre;13/01/2022 05:00;317;A
80;942;9;521;degre;13/01/2022 06:00;263;A
80;942;9;521;degre;13/01/2022 07:00;;-
80;942;10;511;m/s;13/01/2022 01:00;0,7;A
80;942;10;511;m/s;13/01/2022 02:00;0,5;A
80;942;10;511;m/s;13/01/2022 03:00;0,7;A
80;942;10;511;m/s;13/01/2022 04:00;0,7;A
80;942;10;511;m/s;13/01/2022 05:00;0,5;A
80;942;10;511;m/s;13/01/2022 06:00;0,6;A
80;942;10;511;m/s;13/01/2022 07:00;;-
80;942;11;541;degreC;13/01/2022 01:00;-0,3;A
80;942;11;541;degreC;13/01/2022 02:00;-0,6;A
80;942;11;541;degreC;13/01/2022 03:00;-1;A
80;942;11;541;degreC;13/01/2022 04:00;-1,3;A
80;942;11;541;degreC;13/01/2022 05:00;-1,5;A
80;942;11;541;degreC;13/01/2022 06:00;-1,7;A
80;942;11;541;degreC;13/01/2022 07:00;;-
80;942;12;581;%;13/01/2022 01:00;45,5;A
80;942;12;581;%;13/01/2022 02:00;45,6;A
80;942;12;581;%;13/01/2022 03:00;46,7;A
80;942;12;581;%;13/01/2022 04:00;47,1;A
80;942;12;581;%;13/01/2022 05:00;47,6;A
80;942;12;581;%;13/01/2022 06:00;49,2;A
80;942;12;581;%;13/01/2022 07:00;;-
80;942;13;531;hPa;13/01/2022 01:00;911;A
80;942;13;531;hPa;13/01/2022 02:00;911;A
80;942;13;531;hPa;13/01/2022 03:00;912;A
80;942;13;531;hPa;13/01/2022 04:00;912;A
80;942;13;531;hPa;13/01/2022 05:00;912;A
80;942;13;531;hPa;13/01/2022 06:00;912;A
80;942;13;531;hPa;13/01/2022 07:00;;-
80;942;14;741;W/m2;13/01/2022 01:00;0;A
80;942;14;741;W/m2;13/01/2022 02:00;0;A
80;942;14;741;W/m2;13/01/2022 03:00;0;A
80;942;14;741;W/m2;13/01/2022 04:00;0;A
80;942;14;741;W/m2;13/01/2022 05:00;0;A
80;942;14;741;W/m2;13/01/2022 06:00;0;A
80;942;14;741;W/m2;13/01/2022 07:00;;-
80;942;15;601;mm;13/01/2022 01:00;0;A
80;942;15;601;mm;13/01/2022 02:00;0;A
80;942;15;601;mm;13/01/2022 03:00;0;A
80;942;15;601;mm;13/01/2022 04:00;0;A
80;942;15;601;mm;13/01/2022 05:00;0;A
80;942;15;601;mm;13/01/2022 06:00;0;A
80;942;15;601;mm;13/01/2022 07:00;;-
80;940;2;021;microg/m3;13/01/2022 01:00;2;A
80;940;2;021;microg/m3;13/01/2022 02:00;1,7;A
80;940;2;021;microg/m3;13/01/2022 03:00;1,1;A
80;940;2;021;microg/m3;13/01/2022 04:00;1,7;A
80;940;2;021;microg/m3;13/01/2022 05:00;1,3;A
80;940;2;021;microg/m3;13/01/2022 06:00;6,3;A
80;940;2;021;microg/m3;13/01/2022 07:00;;-
80;940;3;031;microg/m3;13/01/2022 01:00;21,3;A
80;940;3;031;microg/m3;13/01/2022 02:00;16,5;A
80;940;3;031;microg/m3;13/01/2022 03:00;12,6;A
80;940;3;031;microg/m3;13/01/2022 04:00;16,8;A
80;940;3;031;microg/m3;13/01/2022 05:00;14,5;A
80;940;3;031;microg/m3;13/01/2022 06:00;29,2;A
80;940;3;031;microg/m3;13/01/2022 07:00;;-
80;940;18;121;microg/m3;13/01/2022 01:00;24,1;A
80;940;18;121;microg/m3;13/01/2022 02:00;18,7;A
80;940;18;121;microg/m3;13/01/2022 03:00;14,1;A
80;940;18;121;microg/m3;13/01/2022 04:00;19,2;A
80;940;18;121;microg/m3;13/01/2022 05:00;16,4;A
80;940;18;121;microg/m3;13/01/2022 06:00;38,1;A
80;940;18;121;microg/m3;13/01/2022 07:00;;-
80;940;9;521;degre;13/01/2022 01:00;147;A
80;940;9;521;degre;13/01/2022 02:00;106;A
80;940;9;521;degre;13/01/2022 03:00;145;A
80;940;9;521;degre;13/01/2022 04:00;144;A
80;940;9;521;degre;13/01/2022 05:00;130;A
80;940;9;521;degre;13/01/2022 06:00;100;A
80;940;9;521;degre;13/01/2022 07:00;;-
80;940;10;511;m/s;13/01/2022 01:00;0,3;A
80;940;10;511;m/s;13/01/2022 02:00;0,4;A
80;940;10;511;m/s;13/01/2022 03:00;0,4;A
80;940;10;511;m/s;13/01/2022 04:00;0,5;A
80;940;10;511;m/s;13/01/2022 05:00;0,5;A
80;940;10;511;m/s;13/01/2022 06:00;0,4;A
80;940;10;511;m/s;13/01/2022 07:00;;-
80;940;11;541;degreC;13/01/2022 01:00;-0,3;A
80;940;11;541;degreC;13/01/2022 02:00;-0,3;A
80;940;11;541;degreC;13/01/2022 03:00;-0,7;A
80;940;11;541;degreC;13/01/2022 04:00;-1,2;A
80;940;11;541;degreC;13/01/2022 05:00;-1,2;A
80;940;11;541;degreC;13/01/2022 06:00;-1;A
80;940;11;541;degreC;13/01/2022 07:00;;-
80;940;12;582;%;13/01/2022 01:00;40,7;A
80;940;12;582;%;13/01/2022 02:00;39,2;A
80;940;12;582;%;13/01/2022 03:00;40,6;A
80;940;12;582;%;13/01/2022 04:00;42,3;A
80;940;12;582;%;13/01/2022 05:00;40,8;A
80;940;12;582;%;13/01/2022 06:00;39,8;A
80;940;12;582;%;13/01/2022 07:00;;-
80;940;13;531;hPa;13/01/2022 01:00;916;A
80;940;13;531;hPa;13/01/2022 02:00;916;A
80;940;13;531;hPa;13/01/2022 03:00;916;A
80;940;13;531;hPa;13/01/2022 04:00;917;A
80;940;13;531;hPa;13/01/2022 05:00;916;A
80;940;13;531;hPa;13/01/2022 06:00;917;A
80;940;13;531;hPa;13/01/2022 07:00;;-
80;940;14;741;W/m2;13/01/2022 01:00;2;A
80;940;14;741;W/m2;13/01/2022 02:00;2;A
80;940;14;741;W/m2;13/01/2022 03:00;2;A
80;940;14;741;W/m2;13/01/2022 04:00;2;A
80;940;14;741;W/m2;13/01/2022 05:00;2;A
80;940;14;741;W/m2;13/01/2022 06:00;2;A
80;940;14;741;W/m2;13/01/2022 07:00;;-
80;940;15;601;mm;13/01/2022 01:00;0;A
80;940;15;601;mm;13/01/2022 02:00;0;A
80;940;15;601;mm;13/01/2022 03:00;0;A
80;940;15;601;mm;13/01/2022 04:00;0;A
80;940;15;601;mm;13/01/2022 05:00;0;A
80;940;15;601;mm;13/01/2022 06:00;0;A
80;940;15;601;mm;13/01/2022 07:00;;-
80;944;1;081;microg/m3;13/01/2022 01:00;81,2;A
80;944;1;081;microg/m3;13/01/2022 02:00;81,6;A
80;944;1;081;microg/m3;13/01/2022 03:00;82,3;A
80;944;1;081;microg/m3;13/01/2022 04:00;82,5;A
80;944;1;081;microg/m3;13/01/2022 05:00;83,2;A
80;944;1;081;microg/m3;13/01/2022 06:00;84,6;A
80;944;1;081;microg/m3;13/01/2022 07:00;;-
80;944;2;521;degre;13/01/2022 01:00;57;A
80;944;2;521;degre;13/01/2022 02:00;113;A
80;944;2;521;degre;13/01/2022 03:00;77;A
80;944;2;521;degre;13/01/2022 04:00;135;A
80;944;2;521;degre;13/01/2022 05:00;90;A
80;944;2;521;degre;13/01/2022 06:00;105;A
80;944;2;521;degre;13/01/2022 07:00;;-
80;944;3;511;m/s;13/01/2022 01:00;0,3;A
80;944;3;511;m/s;13/01/2022 02:00;0,2;A
80;944;3;511;m/s;13/01/2022 03:00;0,3;A
80;944;3;511;m/s;13/01/2022 04:00;0,2;A
80;944;3;511;m/s;13/01/2022 05:00;0,2;A
80;944;3;511;m/s;13/01/2022 06:00;0,3;A
80;944;3;511;m/s;13/01/2022 07:00;;-
80;944;4;531;Pa;13/01/2022 01:00;845;A
80;944;4;531;Pa;13/01/2022 02:00;845;A
80;944;4;531;Pa;13/01/2022 03:00;845;A
80;944;4;531;Pa;13/01/2022 04:00;845;A
80;944;4;531;Pa;13/01/2022 05:00;845;A
80;944;4;531;Pa;13/01/2022 06:00;845;A
80;944;4;531;Pa;13/01/2022 07:00;;-
80;944;5;541;degreC;13/01/2022 01:00;-2,1;A
80;944;5;541;degreC;13/01/2022 02:00;-2;A
80;944;5;541;degreC;13/01/2022 03:00;-1,9;A
80;944;5;541;degreC;13/01/2022 04:00;-2,1;A
80;944;5;541;degreC;13/01/2022 05:00;-2,2;A
80;944;5;541;degreC;13/01/2022 06:00;-2,1;A
80;944;5;541;degreC;13/01/2022 07:00;;-
80;944;6;581;%;13/01/2022 01:00;23,3;A
80;944;6;581;%;13/01/2022 02:00;22,7;A
80;944;6;581;%;13/01/2022 03:00;22;A
80;944;6;581;%;13/01/2022 04:00;22,2;A
80;944;6;581;%;13/01/2022 05:00;22,1;A
80;944;6;581;%;13/01/2022 06:00;21,1;A
80;944;6;581;%;13/01/2022 07:00;;-
80;944;7;741;W/m2;13/01/2022 01:00;3;A
80;944;7;741;W/m2;13/01/2022 02:00;3;A
80;944;7;741;W/m2;13/01/2022 03:00;3;A
80;944;7;741;W/m2;13/01/2022 04:00;3;A
