09/02/2022 19:10;09/02/2022 13:00;09/02/2022 19:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;09/02/2022 13:00;1,6;A
80;942;1;011;microg/m3;09/02/2022 14:00;0,7;A
80;942;1;011;microg/m3;09/02/2022 15:00;0,4;A
80;942;1;011;microg/m3;09/02/2022 16:00;1,4;A
80;942;1;011;microg/m3;09/02/2022 17:00;1,4;A
80;942;1;011;microg/m3;09/02/2022 18:00;0,7;A
80;942;1;011;microg/m3;09/02/2022 19:00;;-
80;942;2;021;microg/m3;09/02/2022 13:00;34,8;A
80;942;2;021;microg/m3;09/02/2022 14:00;14;A
80;942;2;021;microg/m3;09/02/2022 15:00;11,8;A
80;942;2;021;microg/m3;09/02/2022 16:00;34,9;A
80;942;2;021;microg/m3;09/02/2022 17:00;30,7;A
80;942;2;021;microg/m3;09/02/2022 18:00;17,5;A
80;942;2;021;microg/m3;09/02/2022 19:00;;-
80;942;3;031;microg/m3;09/02/2022 13:00;51,2;A
80;942;3;031;microg/m3;09/02/2022 14:00;33,8;A
80;942;3;031;microg/m3;09/02/2022 15:00;31,3;A
80;942;3;031;microg/m3;09/02/2022 16:00;55,7;A
80;942;3;031;microg/m3;09/02/2022 17:00;52,1;A
80;942;3;031;microg/m3;09/02/2022 18:00;45,7;A
80;942;3;031;microg/m3;09/02/2022 19:00;;-
80;942;4;121;microg/m3;09/02/2022 13:00;107,4;A
80;942;4;121;microg/m3;09/02/2022 14:00;56,6;A
80;942;4;121;microg/m3;09/02/2022 15:00;50,5;A
80;942;4;121;microg/m3;09/02/2022 16:00;112;A
80;942;4;121;microg/m3;09/02/2022 17:00;102,1;A
80;942;4;121;microg/m3;09/02/2022 18:00;74,3;A
80;942;4;121;microg/m3;09/02/2022 19:00;;-
80;942;5;041;mg/m3;09/02/2022 13:00;0,2;A
80;942;5;041;mg/m3;09/02/2022 14:00;0,1;A
80;942;5;041;mg/m3;09/02/2022 15:00;0;A
80;942;5;041;mg/m3;09/02/2022 16:00;0,1;A
80;942;5;041;mg/m3;09/02/2022 17:00;0,1;A
80;942;5;041;mg/m3;09/02/2022 18:00;0,1;A
80;942;5;041;mg/m3;09/02/2022 19:00;;-
80;942;6;081;microg/m3;09/02/2022 13:00;27,7;A
80;942;6;081;microg/m3;09/02/2022 14:00;36,7;A
80;942;6;081;microg/m3;09/02/2022 15:00;45,2;A
80;942;6;081;microg/m3;09/02/2022 16:00;25,9;A
80;942;6;081;microg/m3;09/02/2022 17:00;24,1;A
80;942;6;081;microg/m3;09/02/2022 18:00;29,7;A
80;942;6;081;microg/m3;09/02/2022 19:00;;-
80;942;9;521;degre;09/02/2022 13:00;60;A
80;942;9;521;degre;09/02/2022 14:00;54;A
80;942;9;521;degre;09/02/2022 15:00;220;A
80;942;9;521;degre;09/02/2022 16:00;169;A
80;942;9;521;degre;09/02/2022 17:00;61;A
80;942;9;521;degre;09/02/2022 18:00;42;A
80;942;9;521;degre;09/02/2022 19:00;;-
80;942;10;511;m/s;09/02/2022 13:00;1,4;A
80;942;10;511;m/s;09/02/2022 14:00;2,6;A
80;942;10;511;m/s;09/02/2022 15:00;2,1;A
80;942;10;511;m/s;09/02/2022 16:00;0,7;A
80;942;10;511;m/s;09/02/2022 17:00;2,3;A
80;942;10;511;m/s;09/02/2022 18:00;2,3;A
80;942;10;511;m/s;09/02/2022 19:00;;-
80;942;11;541;degreC;09/02/2022 13:00;13,2;A
80;942;11;541;degreC;09/02/2022 14:00;13,8;A
80;942;11;541;degreC;09/02/2022 15:00;16,7;A
80;942;11;541;degreC;09/02/2022 16:00;16,5;A
80;942;11;541;degreC;09/02/2022 17:00;13,3;A
80;942;11;541;degreC;09/02/2022 18:00;11,5;A
80;942;11;541;degreC;09/02/2022 19:00;;-
