13/01/2022 00:10;12/01/2022 18:00;13/01/2022 00:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;12/01/2022 18:00;0,7;A
80;942;1;011;microg/m3;12/01/2022 19:00;0,8;A
80;942;1;011;microg/m3;12/01/2022 20:00;0,7;A
80;942;1;011;microg/m3;12/01/2022 21:00;0,5;A
80;942;1;011;microg/m3;12/01/2022 22:00;0;R
80;942;1;011;microg/m3;12/01/2022 23:00;0;R
80;942;1;011;microg/m3;13/01/2022 00:00;;-
80;942;2;021;microg/m3;12/01/2022 18:00;18,8;A
80;942;2;021;microg/m3;12/01/2022 19:00;22,7;A
80;942;2;021;microg/m3;12/01/2022 20:00;27,9;A
80;942;2;021;microg/m3;12/01/2022 21:00;13,4;A
80;942;2;021;microg/m3;12/01/2022 22:00;4;A
80;942;2;021;microg/m3;12/01/2022 23:00;4;A
80;942;2;021;microg/m3;13/01/2022 00:00;;-
80;942;3;031;microg/m3;12/01/2022 18:00;55,2;A
80;942;3;031;microg/m3;12/01/2022 19:00;59,8;A
80;942;3;031;microg/m3;12/01/2022 20:00;59,8;A
80;942;3;031;microg/m3;12/01/2022 21:00;54,5;A
80;942;3;031;microg/m3;12/01/2022 22:00;36,2;A
80;942;3;031;microg/m3;12/01/2022 23:00;32,4;A
80;942;3;031;microg/m3;13/01/2022 00:00;;-
80;942;4;121;microg/m3;12/01/2022 18:00;86;A
80;942;4;121;microg/m3;12/01/2022 19:00;97,1;A
80;942;4;121;microg/m3;12/01/2022 20:00;105,2;A
80;942;4;121;microg/m3;12/01/2022 21:00;76,7;A
80;942;4;121;microg/m3;12/01/2022 22:00;43,1;A
80;942;4;121;microg/m3;12/01/2022 23:00;39,3;A
80;942;4;121;microg/m3;13/01/2022 00:00;;-
80;942;5;041;mg/m3;12/01/2022 18:00;0,2;A
80;942;5;041;mg/m3;12/01/2022 19:00;0,2;A
80;942;5;041;mg/m3;12/01/2022 20:00;0,2;A
80;942;5;041;mg/m3;12/01/2022 21:00;0,2;A
80;942;5;041;mg/m3;12/01/2022 22:00;0,1;A
80;942;5;041;mg/m3;12/01/2022 23:00;0,2;A
80;942;5;041;mg/m3;13/01/2022 00:00;;-
80;942;6;081;microg/m3;12/01/2022 18:00;22,2;A
80;942;6;081;microg/m3;12/01/2022 19:00;18,4;A
80;942;6;081;microg/m3;12/01/2022 20:00;14,8;A
80;942;6;081;microg/m3;12/01/2022 21:00;12,8;A
80;942;6;081;microg/m3;12/01/2022 22:00;25,4;A
80;942;6;081;microg/m3;12/01/2022 23:00;26,1;A
80;942;6;081;microg/m3;13/01/2022 00:00;;-
80;942;9;521;degre;12/01/2022 18:00;61;A
80;942;9;521;degre;12/01/2022 19:00;107;A
80;942;9;521;degre;12/01/2022 20:00;255;A
80;942;9;521;degre;12/01/2022 21:00;173;A
80;942;9;521;degre;12/01/2022 22:00;245;A
80;942;9;521;degre;12/01/2022 23:00;168;A
80;942;9;521;degre;13/01/2022 00:00;;-
80;942;10;511;m/s;12/01/2022 18:00;0,9;A
80;942;10;511;m/s;12/01/2022 19:00;1,2;A
80;942;10;511;m/s;12/01/2022 20:00;0,5;A
80;942;10;511;m/s;12/01/2022 21:00;1;A
80;942;10;511;m/s;12/01/2022 22:00;0,9;A
80;942;10;511;m/s;12/01/2022 23:00;0,6;A
80;942;10;511;m/s;13/01/2022 00:00;;-
80;942;11;541;degreC;12/01/2022 18:00;6,1;A
80;942;11;541;degreC;12/01/2022 19:00;5,1;A
80;942;11;541;degreC;12/01/2022 20:00;3,6;A
80;942;11;541;degreC;12/01/2022 21:00;2,3;A
80;942;11;541;degreC;12/01/2022 22:00;1,2;A
80;942;11;541;degreC;12/01/2022 23:00;0,5;A
80;942;11;541;degreC;13/01/2022 00:00;;-
80;942;12;581;%;12/01/2022 18:00;20,5;A
80;942;12;581;%;12/01/2022 19:00;24,1;A
80;942;12;581;%;12/01/2022 20:00;30,3;A
80;942;12;581;%;12/01/2022 21:00;37;A
80;942;12;581;%;12/01/2022 22:00;38,7;A
80;942;12;581;%;12/01/2022 23:00;42,2;A
80;942;12;581;%;13/01/2022 00:00;;-
80;942;13;531;hPa;12/01/2022 18:00;907;A
80;942;13;531;hPa;12/01/2022 19:00;908;A
80;942;13;531;hPa;12/01/2022 20:00;909;A
80;942;13;531;hPa;12/01/2022 21:00;909;A
80;942;13;531;hPa;12/01/2022 22:00;910;A
80;942;13;531;hPa;12/01/2022 23:00;910;A
80;942;13;531;hPa;13/01/2022 00:00;;-
80;942;14;741;W/m2;12/01/2022 18:00;0;A
80;942;14;741;W/m2;12/01/2022 19:00;0;A
80;942;14;741;W/m2;12/01/2022 20:00;0;A
80;942;14;741;W/m2;12/01/2022 21:00;0;A
80;942;14;741;W/m2;12/01/2022 22:00;0;A
80;942;14;741;W/m2;12/01/2022 23:00;0;A
80;942;14;741;W/m2;13/01/2022 00:00;;-
80;942;15;601;mm;12/01/2022 18:00;0;A
80;942;15;601;mm;12/01/2022 19:00;0;A
80;942;15;601;mm;12/01/2022 20:00;0;A
80;942;15;601;mm;12/01/2022 21:00;0;A
80;942;15;601;mm;12/01/2022 22:00;0;A
80;942;15;601;mm;12/01/2022 23:00;0;A
80;942;15;601;mm;13/01/2022 00:00;;-
80;940;2;021;microg/m3;12/01/2022 18:00;69,2;A
80;940;2;021;microg/m3;12/01/2022 19:00;42,1;A
80;940;2;021;microg/m3;12/01/2022 20:00;45,6;A
80;940;2;021;microg/m3;12/01/2022 21:00;28,1;A
80;940;2;021;microg/m3;12/01/2022 22:00;23,9;A
80;940;2;021;microg/m3;12/01/2022 23:00;16,2;A
80;940;2;021;microg/m3;13/01/2022 00:00;;-
