14/01/2022 03:10;13/01/2022 21:00;14/01/2022 03:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;13/01/2022 21:00;1,4;A
80;942;1;011;microg/m3;13/01/2022 22:00;0,6;A
80;942;1;011;microg/m3;13/01/2022 23:00;;-
80;942;1;011;microg/m3;14/01/2022 00:00;;-
80;942;1;011;microg/m3;14/01/2022 01:00;0;R
80;942;1;011;microg/m3;14/01/2022 02:00;0;R
80;942;1;011;microg/m3;14/01/2022 03:00;;-
80;942;2;021;microg/m3;13/01/2022 21:00;43,3;A
80;942;2;021;microg/m3;13/01/2022 22:00;22;A
80;942;2;021;microg/m3;13/01/2022 23:00;14,9;A
80;942;2;021;microg/m3;14/01/2022 00:00;5;A
80;942;2;021;microg/m3;14/01/2022 01:00;4,3;A
80;942;2;021;microg/m3;14/01/2022 02:00;;-
80;942;2;021;microg/m3;14/01/2022 03:00;;-
80;942;3;031;microg/m3;13/01/2022 21:00;60,3;A
80;942;3;031;microg/m3;13/01/2022 22:00;51,3;A
80;942;3;031;microg/m3;13/01/2022 23:00;48,3;A
80;942;3;031;microg/m3;14/01/2022 00:00;35,2;A
80;942;3;031;microg/m3;14/01/2022 01:00;27,7;A
80;942;3;031;microg/m3;14/01/2022 02:00;;-
80;942;3;031;microg/m3;14/01/2022 03:00;;-
80;942;4;121;microg/m3;13/01/2022 21:00;130,1;A
80;942;4;121;microg/m3;13/01/2022 22:00;87,2;A
80;942;4;121;microg/m3;13/01/2022 23:00;72,7;A
80;942;4;121;microg/m3;14/01/2022 00:00;43,7;A
80;942;4;121;microg/m3;14/01/2022 01:00;35,1;A
80;942;4;121;microg/m3;14/01/2022 02:00;;-
80;942;4;121;microg/m3;14/01/2022 03:00;;-
80;942;5;041;mg/m3;13/01/2022 21:00;0,3;A
80;942;5;041;mg/m3;13/01/2022 22:00;0,3;A
80;942;5;041;mg/m3;13/01/2022 23:00;0,2;A
80;942;5;041;mg/m3;14/01/2022 00:00;0,1;A
80;942;5;041;mg/m3;14/01/2022 01:00;0,1;A
80;942;5;041;mg/m3;14/01/2022 02:00;0,1;A
80;942;5;041;mg/m3;14/01/2022 03:00;;-
80;942;6;081;microg/m3;13/01/2022 21:00;2;A
80;942;6;081;microg/m3;13/01/2022 22:00;5;A
80;942;6;081;microg/m3;13/01/2022 23:00;4,7;A
80;942;6;081;microg/m3;14/01/2022 00:00;13,2;A
80;942;6;081;microg/m3;14/01/2022 01:00;19,3;A
80;942;6;081;microg/m3;14/01/2022 02:00;25,6;A
80;942;6;081;microg/m3;14/01/2022 03:00;;-
80;942;9;521;degre;13/01/2022 21:00;71;A
80;942;9;521;degre;13/01/2022 22:00;52;A
80;942;9;521;degre;13/01/2022 23:00;69;A
80;942;9;521;degre;14/01/2022 00:00;70;A
80;942;9;521;degre;14/01/2022 01:00;64;A
80;942;9;521;degre;14/01/2022 02:00;69;A
80;942;9;521;degre;14/01/2022 03:00;;-
80;942;10;511;m/s;13/01/2022 21:00;1,4;A
80;942;10;511;m/s;13/01/2022 22:00;1,1;A
80;942;10;511;m/s;13/01/2022 23:00;1,5;A
80;942;10;511;m/s;14/01/2022 00:00;1,5;A
80;942;10;511;m/s;14/01/2022 01:00;1,5;A
80;942;10;511;m/s;14/01/2022 02:00;1,6;A
80;942;10;511;m/s;14/01/2022 03:00;;-
80;942;11;541;degreC;13/01/2022 21:00;1;A
80;942;11;541;degreC;13/01/2022 22:00;0,7;A
80;942;11;541;degreC;13/01/2022 23:00;0,3;A
80;942;11;541;degreC;14/01/2022 00:00;-0,1;A
80;942;11;541;degreC;14/01/2022 01:00;-0,4;A
80;942;11;541;degreC;14/01/2022 02:00;-0,7;A
80;942;11;541;degreC;14/01/2022 03:00;;-
80;942;12;581;%;13/01/2022 21:00;55;A
80;942;12;581;%;13/01/2022 22:00;55,7;A
80;942;12;581;%;13/01/2022 23:00;58,4;A
80;942;12;581;%;14/01/2022 00:00;58,5;A
80;942;12;581;%;14/01/2022 01:00;58;A
80;942;12;581;%;14/01/2022 02:00;59,2;A
80;942;12;581;%;14/01/2022 03:00;;-
80;942;13;531;hPa;13/01/2022 21:00;913;A
80;942;13;531;hPa;13/01/2022 22:00;913;A
80;942;13;531;hPa;13/01/2022 23:00;913;A
80;942;13;531;hPa;14/01/2022 00:00;913;A
80;942;13;531;hPa;14/01/2022 01:00;913;A
80;942;13;531;hPa;14/01/2022 02:00;912;A
80;942;13;531;hPa;14/01/2022 03:00;;-
80;942;14;741;W/m2;13/01/2022 21:00;0;A
80;942;14;741;W/m2;13/01/2022 22:00;0;A
80;942;14;741;W/m2;13/01/2022 23:00;0;A
80;942;14;741;W/m2;14/01/2022 00:00;0;A
80;942;14;741;W/m2;14/01/2022 01:00;0;A
80;942;14;741;W/m2;14/01/2022 02:00;0;A
80;942;14;741;W/m2;14/01/2022 03:00;;-
80;942;15;601;mm;13/01/2022 21:00;0;A
80;942;15;601;mm;13/01/2022 22:00;0;A
80;942;15;601;mm;13/01/2022 23:00;0;A
80;942;15;601;mm;14/01/2022 00:00;0;A
80;942;15;601;mm;14/01/2022 01:00;0;A
80;942;15;601;mm;14/01/2022 02:00;0;A
80;942;15;601;mm;14/01/2022 03:00;;-
80;940;2;021;microg/m3;13/01/2022 21:00;78,1;A
80;940;2;021;microg/m3;13/01/2022 22:00;22,9;A
80;940;2;021;microg/m3;13/01/2022 23:00;7,1;A
80;940;2;021;microg/m3;14/01/2022 00:00;11,9;A
80;940;2;021;microg/m3;14/01/2022 01:00;7,3;A
80;940;2;021;microg/m3;14/01/2022 02:00;2,3;A
80;940;2;021;microg/m3;14/01/2022 03:00;;-
80;940;3;031;microg/m3;13/01/2022 21:00;83,5;A
80;940;3;031;microg/m3;13/01/2022 22:00;65,3;A
80;940;3;031;microg/m3;13/01/2022 23:00;51,4;A
80;940;3;031;microg/m3;14/01/2022 00:00;49,3;A
80;940;3;031;microg/m3;14/01/2022 01:00;42;A
80;940;3;031;microg/m3;14/01/2022 02:00;26,3;A
80;940;3;031;microg/m3;14/01/2022 03:00;;-
80;940;18;121;microg/m3;13/01/2022 21:00;197,9;A
80;940;18;121;microg/m3;13/01/2022 22:00;98,3;A
80;940;18;121;microg/m3;13/01/2022 23:00;61,4;A
80;940;18;121;microg/m3;14/01/2022 00:00;66,3;A
80;940;18;121;microg/m3;14/01/2022 01:00;52,3;A
80;940;18;121;microg/m3;14/01/2022 02:00;29,3;A
80;940;18;121;microg/m3;14/01/2022 03:00;;-
80;940;9;521;degre;13/01/2022 21:00;182;A
80;940;9;521;degre;13/01/2022 22:00;132;A
80;940;9;521;degre;13/01/2022 23:00;135;A
80;940;9;521;degre;14/01/2022 00:00;151;A
80;940;9;521;degre;14/01/2022 01:00;154;A
80;940;9;521;degre;14/01/2022 02:00;167;A
80;940;9;521;degre;14/01/2022 03:00;;-
80;940;10;511;m/s;13/01/2022 21:00;0,2;A
80;940;10;511;m/s;13/01/2022 22:00;0,3;A
80;940;10;511;m/s;13/01/2022 23:00;0,4;A
80;940;10;511;m/s;14/01/2022 00:00;0,3;A
80;940;10;511;m/s;14/01/2022 01:00;0,3;A
80;940;10;511;m/s;14/01/2022 02:00;0,2;A
80;940;10;511;m/s;14/01/2022 03:00;;-
80;940;11;541;degreC;13/01/2022 21:00;0,3;A
80;940;11;541;degreC;13/01/2022 22:00;0,5;A
80;940;11;541;degreC;13/01/2022 23:00;0,3;A
80;940;11;541;degreC;14/01/2022 00:00;-0,4;A
80;940;11;541;degreC;14/01/2022 01:00;-0,9;A
80;940;11;541;degreC;14/01/2022 02:00;-1,1;A
80;940;11;541;degreC;14/01/2022 03:00;;-
80;940;12;582;%;13/01/2022 21:00;53,5;A
