19/01/2022 13:10;19/01/2022 07:00;19/01/2022 13:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;19/01/2022 07:00;2,8;A
80;942;1;011;microg/m3;19/01/2022 08:00;6,4;A
80;942;1;011;microg/m3;19/01/2022 09:00;6,9;A
80;942;1;011;microg/m3;19/01/2022 10:00;6,7;A
80;942;1;011;microg/m3;19/01/2022 11:00;8,2;A
80;942;1;011;microg/m3;19/01/2022 12:00;5,4;A
80;942;1;011;microg/m3;19/01/2022 13:00;;-
80;942;2;021;microg/m3;19/01/2022 07:00;74,4;A
80;942;2;021;microg/m3;19/01/2022 08:00;168,9;A
80;942;2;021;microg/m3;19/01/2022 09:00;176,7;A
80;942;2;021;microg/m3;19/01/2022 10:00;168,8;A
80;942;2;021;microg/m3;19/01/2022 11:00;202,3;A
80;942;2;021;microg/m3;19/01/2022 12:00;133,3;A
80;942;2;021;microg/m3;19/01/2022 13:00;;-
80;942;3;031;microg/m3;19/01/2022 07:00;54,6;A
80;942;3;031;microg/m3;19/01/2022 08:00;74,6;A
80;942;3;031;microg/m3;19/01/2022 09:00;78,3;A
80;942;3;031;microg/m3;19/01/2022 10:00;77;A
80;942;3;031;microg/m3;19/01/2022 11:00;87,8;A
80;942;3;031;microg/m3;19/01/2022 12:00;76,3;A
80;942;3;031;microg/m3;19/01/2022 13:00;;-
80;942;4;121;microg/m3;19/01/2022 07:00;173,7;A
80;942;4;121;microg/m3;19/01/2022 08:00;344,1;A
80;942;4;121;microg/m3;19/01/2022 09:00;360,1;A
80;942;4;121;microg/m3;19/01/2022 10:00;346,3;A
80;942;4;121;microg/m3;19/01/2022 11:00;410,3;A
80;942;4;121;microg/m3;19/01/2022 12:00;289,2;A
80;942;4;121;microg/m3;19/01/2022 13:00;;-
80;942;5;041;mg/m3;19/01/2022 07:00;0,4;A
80;942;5;041;mg/m3;19/01/2022 08:00;0,6;A
80;942;5;041;mg/m3;19/01/2022 09:00;0,6;A
80;942;5;041;mg/m3;19/01/2022 10:00;0,7;A
80;942;5;041;mg/m3;19/01/2022 11:00;0,9;A
80;942;5;041;mg/m3;19/01/2022 12:00;0,7;A
80;942;5;041;mg/m3;19/01/2022 13:00;;-
80;942;6;081;microg/m3;19/01/2022 07:00;1,5;A
80;942;6;081;microg/m3;19/01/2022 08:00;2,3;A
80;942;6;081;microg/m3;19/01/2022 09:00;2,7;A
80;942;6;081;microg/m3;19/01/2022 10:00;3,6;A
80;942;6;081;microg/m3;19/01/2022 11:00;3,5;A
80;942;6;081;microg/m3;19/01/2022 12:00;4,4;A
80;942;6;081;microg/m3;19/01/2022 13:00;;-
80;942;9;521;degre;19/01/2022 07:00;70;A
80;942;9;521;degre;19/01/2022 08:00;78;A
80;942;9;521;degre;19/01/2022 09:00;67;A
80;942;9;521;degre;19/01/2022 10:00;109;A
80;942;9;521;degre;19/01/2022 11:00;192;A
80;942;9;521;degre;19/01/2022 12:00;83;A
80;942;9;521;degre;19/01/2022 13:00;;-
80;942;10;511;m/s;19/01/2022 07:00;1,6;A
80;942;10;511;m/s;19/01/2022 08:00;1,1;A
80;942;10;511;m/s;19/01/2022 09:00;1,3;A
80;942;10;511;m/s;19/01/2022 10:00;1;A
80;942;10;511;m/s;19/01/2022 11:00;1;A
80;942;10;511;m/s;19/01/2022 12:00;1,1;A
80;942;10;511;m/s;19/01/2022 13:00;;-
80;942;11;541;degreC;19/01/2022 07:00;0,2;A
80;942;11;541;degreC;19/01/2022 08:00;0,1;A
80;942;11;541;degreC;19/01/2022 09:00;0,3;A
80;942;11;541;degreC;19/01/2022 10:00;0,6;A
80;942;11;541;degreC;19/01/2022 11:00;1,3;A
80;942;11;541;degreC;19/01/2022 12:00;3,2;A
80;942;11;541;degreC;19/01/2022 13:00;;-
80;942;12;581;%;19/01/2022 07:00;63,8;A
80;942;12;581;%;19/01/2022 08:00;64,6;A
80;942;12;581;%;19/01/2022 09:00;63,7;A
80;942;12;581;%;19/01/2022 10:00;62,5;A
80;942;12;581;%;19/01/2022 11:00;59,2;A
80;942;12;581;%;19/01/2022 12:00;51,3;A
80;942;12;581;%;19/01/2022 13:00;;-
80;942;13;531;hPa;19/01/2022 07:00;908;A
