27/01/2022 16:10;27/01/2022 10:00;27/01/2022 16:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;1;011;microg/m3;27/01/2022 10:00;6,9;A
80;942;1;011;microg/m3;27/01/2022 11:00;8,5;A
80;942;1;011;microg/m3;27/01/2022 12:00;5,9;A
80;942;1;011;microg/m3;27/01/2022 13:00;2,7;A
80;942;1;011;microg/m3;27/01/2022 14:00;0,7;A
80;942;1;011;microg/m3;27/01/2022 15:00;0,7;A
80;942;1;011;microg/m3;27/01/2022 16:00;;-
80;942;2;021;microg/m3;27/01/2022 10:00;164,3;A
80;942;2;021;microg/m3;27/01/2022 11:00;208,6;A
80;942;2;021;microg/m3;27/01/2022 12:00;139,5;A
80;942;2;021;microg/m3;27/01/2022 13:00;56,4;A
80;942;2;021;microg/m3;27/01/2022 14:00;19,2;A
80;942;2;021;microg/m3;27/01/2022 15:00;17,4;A
80;942;2;021;microg/m3;27/01/2022 16:00;;-
80;942;3;031;microg/m3;27/01/2022 10:00;90,3;A
80;942;3;031;microg/m3;27/01/2022 11:00;90;A
80;942;3;031;microg/m3;27/01/2022 12:00;88,3;A
80;942;3;031;microg/m3;27/01/2022 13:00;54,5;A
80;942;3;031;microg/m3;27/01/2022 14:00;44,3;A
80;942;3;031;microg/m3;27/01/2022 15:00;35,9;A
80;942;3;031;microg/m3;27/01/2022 16:00;;-
80;942;4;121;microg/m3;27/01/2022 10:00;352,8;A
80;942;4;121;microg/m3;27/01/2022 11:00;422,5;A
80;942;4;121;microg/m3;27/01/2022 12:00;311;A
80;942;4;121;microg/m3;27/01/2022 13:00;144,8;A
80;942;4;121;microg/m3;27/01/2022 14:00;75,4;A
80;942;4;121;microg/m3;27/01/2022 15:00;64,1;A
80;942;4;121;microg/m3;27/01/2022 16:00;;-
80;942;5;041;mg/m3;27/01/2022 10:00;0,6;A
80;942;5;041;mg/m3;27/01/2022 11:00;0,7;A
80;942;5;041;mg/m3;27/01/2022 12:00;0,7;A
80;942;5;041;mg/m3;27/01/2022 13:00;0,5;A
80;942;5;041;mg/m3;27/01/2022 14:00;0,3;A
80;942;5;041;mg/m3;27/01/2022 15:00;0,2;A
80;942;5;041;mg/m3;27/01/2022 16:00;;-
